social_media,affective_polarization_pid
9,10
10,0
2,70
0,55
9,55
2,85
0,30
9,65
0,30
0,70
0,30
0,75
0,85
0,100
9,50
1,15
0,85
0,55
0,51
0,85
9,70
8,35
4,90
8,30
9,35
3,0
0,50
0,60
9,50
0,10
5,100
0,30
0,55
3,85
0,60
9,85
9,70
0,30
9,60
1,55
0,0
0,100
0,70
1,45
8,30
0,60
9,10
9,62
4,30
0,40
0,45
0,45
6,100
0,60
0,-70
0,20
0,85
0,60
6,100
1,35
1,55
0,70
0,-100
5,60
0,55
1,55
0,85
5,55
4,40
0,70
0,55
0,85
9,70
10,70
0,-45
0,-30
1,85
3,70
0,20
5,85
9,85
3,80
6,40
0,85
5,60
8,85
4,70
0,30
2,70
0,85
1,65
4,55
0,55
0,50
9,55
2,100
0,45
4,100
0,70
9,80
6,65
9,20
0,60
9,50
9,85
4,30
2,30
9,50
9,45
2,100
1,45
0,25
0,100
0,0
0,70
2,100
3,50
9,55
0,50
0,100
9,70
0,40
3,35
0,-30
10,45
1,0
0,100
0,70
0,45
10,100
0,85
5,100
0,75
0,100
6,50
2,85
0,70
0,100
0,65
5,55
8,85
0,85
9,100
9,40
0,70
0,10
9,70
0,100
0,85
9,-55
0,70
9,70
0,-100
9,100
8,50
1,100
10,10
1,45
3,85
5,70
1,35
4,100
0,20
5,85
1,90
0,55
4,50
9,100
0,30
0,100
6,70
0,0
0,85
9,75
5,100
9,100
2,70
3,40
9,55
9,60
0,70
0,82
8,70
1,85
5,45
6,55
9,100
0,35
1,85
3,10
0,85
0,70
0,20
8,30
5,70
9,85
0,40
3,85
6,100
0,10
4,0
1,70
2,0
0,70
0,0
9,55
2,75
0,100
2,60
0,0
8,30
0,20
0,55
0,70
6,93
0,70
9,70
5,85
0,60
3,-10
1,85
9,20
0,85
9,30
6,30
9,-50
0,30
9,35
0,60
9,80
0,30
5,45
0,0
0,25
2,60
9,75
3,50
0,70
3,85
0,55
2,30
8,60
0,70
3,70
0,100
0,65
9,65
0,0
0,100
9,60
0,100
9,70
3,70
0,85
9,60
2,95
9,55
9,85
5,60
0,75
9,85
1,0
1,60
3,10
0,15
0,100
0,100
5,95
0,70
1,30
3,100
2,85
5,30
0,15
0,85
5,75
0,70
0,25
0,45
4,0
1,30
0,70
3,55
0,0
2,70
0,90
0,-10
3,60
9,45
9,10
1,30
2,55
9,70
5,55
9,60
0,45
6,73
0,70
6,70
5,55
9,100
0,60
5,65
0,60
9,70
0,85
1,70
1,-20
8,30
0,45
1,25
2,45
9,40
4,85
0,20
0,40
2,85
0,85
0,85
9,70
1,20
2,20
0,60
8,85
3,80
2,100
0,60
0,-20
5,-30
0,30
1,60
5,70
0,-20
2,0
2,85
9,85
3,100
5,60
0,-50
3,20
3,100
3,85
9,95
0,75
9,85
10,85
0,50
0,0
2,85
1,85
4,85
1,85
1,55
1,20
5,55
1,40
9,70
8,70
9,60
3,70
9,100
0,-10
1,30
6,65
4,55
0,70
0,60
0,50
0,55
9,100
2,55
0,100
9,85
8,30
5,100
0,90
0,35
6,0
2,65
3,70
9,45
0,80
0,70
8,85
2,55
9,60
4,70
1,45
2,65
1,45
3,85
0,30
2,100
2,30
9,0
6,80
3,0
0,100
0,40
0,85
0,40
0,85
3,100
9,40
1,25
9,85
0,30
10,55
5,85
3,75
0,90
0,0
0,80
0,100
3,70
1,70
8,0
9,82
0,75
1,55
0,60
10,70
9,65
4,25
0,20
5,85
5,55
4,80
0,70
5,70
10,40
9,60
9,100
9,-65
0,55
0,100
10,100
0,85
9,100
6,45
0,80
0,70
5,70
10,70
9,40
8,30
5,95
5,-10
3,20
9,20
4,15
9,100
2,100
0,-50
5,85
3,85
9,70
9,85
5,65
3,45
0,55
2,70
0,85
2,20
0,30
2,85
5,85
2,16
9,85
0,85
9,100
0,70
0,100
0,85
9,30
0,45
0,85
3,20
1,40
0,70
1,-10
10,60
8,70
8,60
5,10
6,30
0,25
9,100
5,60
4,77
9,70
6,90
9,30
0,0
0,75
0,40
0,55
0,60
4,45
0,85
9,40
0,55
5,45
0,0
0,70
0,30
0,85
1,100
0,35
0,55
0,85
3,45
0,70
1,75
9,30
0,65
9,20
3,20
1,51
6,0
9,30
0,0
9,0
3,70
2,70
0,8
2,40
0,20
0,75
8,70
0,45
0,95
0,30
9,60
0,70
5,25
4,0
0,15
0,30
9,60
5,100
4,45
4,15
5,0
3,0
0,15
4,40
9,100
8,70
0,50
0,70
3,60
3,100
9,40
0,60
1,20
0,45
2,90
0,100
0,60
0,70
4,85
0,70
3,25
2,85
6,85
1,25
9,85
0,85
0,65
0,4
8,70
9,55
9,80
4,70
0,70
8,74
9,70
5,0
3,0
9,70
5,55
0,30
0,70
10,90
0,100
0,100
0,70
5,0
9,98
9,30
0,69
4,100
6,70
0,55
9,88
5,70
5,-10
2,45
9,70
0,91
10,70
6,75
4,70
4,100
0,30
9,60
9,75
2,70
0,70
3,70
0,45
0,70
5,70
0,70
0,75
0,85
0,65
8,70
0,100
0,85
0,100
0,70
0,95
1,0
3,20
9,100
0,30
2,45
4,85
5,100
0,70
0,60
9,70
9,70
0,55
0,40
0,100
0,84
1,10
2,0
9,15
5,75
0,85
0,75
0,95
9,85
1,65
0,65
3,85
0,75
2,20
0,55
0,-25
8,75
3,40
8,85
5,90
2,55
0,100
3,50
4,10
5,55
2,100
0,-20
9,0
0,30
10,100
0,100
0,60
9,30
0,30
0,20
3,10
0,70
0,70
9,85
10,100
0,81
10,55
4,85
0,60
0,45
9,35
0,10
5,30
0,50
8,20
9,70
1,85
0,75
10,0
0,85
0,70
0,75
0,37
0,55
4,100
10,85
1,10
10,40
0,40
2,10
4,55
3,-50
2,30
1,100
6,25
3,-30
3,45
0,70
9,50
5,60
5,45
0,0
9,45
9,80
5,85
6,70
5,45
0,73
0,20
6,30
4,85
0,30
9,85
1,100
9,70
0,70
0,85
0,85
0,30
8,100
0,85
9,100
0,55
0,10
0,0
0,70
3,100
0,35
0,0
9,65
4,15
10,85
8,50
3,10
9,70
8,100
0,45
8,55
4,-45
6,100
0,100
0,90
4,60
5,100
9,45
9,60
8,85
4,85
0,100
8,100
0,20
1,20
9,25
0,55
0,35
4,85
5,80
2,60
4,30
5,70
0,100
0,70
4,85
9,70
2,45
1,100
1,85
5,45
1,0
1,85
10,28
0,70
0,55
0,-5
0,85
1,40
8,30
0,85
0,55
2,65
8,15
10,20
0,55
0,70
6,85
0,100
0,70
9,-50
5,45
5,80
3,100
0,15
9,0
1,85
5,100
3,45
2,20
2,100
5,0
0,45
8,100
4,45
0,55
5,30
9,30
9,70
6,60
9,85
3,10
0,45
3,70
0,85
8,45
0,85
0,45
2,50
9,40
0,40
3,5
0,5
0,85
0,85
9,85
8,55
0,100
0,45
5,55
3,35
0,0
0,20
0,10
0,85
3,100
9,55
5,40
0,62
5,50
0,40
0,100
2,90
0,85
1,100
5,30
0,70
8,90
0,30
9,60
3,60
0,90
9,50
9,100
0,100
0,91
4,-10
9,0
9,60
6,50
3,75
8,45
8,20
9,0
3,40
3,90
0,10
3,50
9,0
0,0
3,70
0,100
1,85
5,50
0,55
10,30
1,100
9,40
3,70
8,100
0,70
2,100
0,85
4,70
5,10
9,80
0,-35
0,100
0,55
1,100
4,70
0,100
5,90
0,40
0,40
0,30
0,55
1,30
0,100
2,60
0,30
9,100
1,25
5,100
4,-60
10,70
3,100
10,0
9,85
0,20
4,95
5,10
3,88
0,20
0,55
9,0
0,10
0,65
0,45
3,20
8,50
1,30
0,10
0,20
0,85
0,20
2,10
5,90
3,100
4,45
0,85
0,80
10,85
9,100
0,100
6,50
0,60
9,60
0,100
6,100
6,90
4,40
8,70
10,85
3,30
0,50
0,45
2,60
0,15
9,40
3,50
1,70
0,80
9,85
9,0
2,35
0,0
9,55
8,55
9,40
0,10
2,100
10,55
0,70
0,100
0,10
0,25
1,45
9,0
1,25
0,60
5,25
0,23
1,-15
3,65
8,20
2,89
6,50
9,65
0,75
6,90
0,60
0,60
8,55
0,0
10,0
0,65
8,100
4,0
0,70
0,95
0,75
0,85
0,60
0,100
9,75
0,20
9,85
2,80
9,75
5,53
0,70
0,45
1,5
0,70
9,0
0,100
6,88
5,30
3,95
5,15
2,20
1,70
0,55
9,55
9,50
6,50
0,25
9,85
0,-10
1,45
0,25
5,0
8,100
9,60
10,45
0,90
0,70
3,85
0,55
1,45
0,85
0,30
1,55
0,55
10,55
2,70
2,20
5,70
8,45
0,40
9,60
0,-5
0,-15
0,45
9,75
6,55
0,70
0,85
2,65
8,60
0,55
10,75
0,20
0,55
4,70
9,70
0,40
9,100
0,10
9,30
0,55
9,45
4,55
5,10
3,100
0,35
6,100
5,55
0,100
0,35
2,90
0,70
9,70
8,50
0,100
0,50
0,30
9,45
0,0
0,40
0,100
5,55
5,100
1,85
2,15
9,80
0,35
5,90
0,55
9,100
5,60
6,20
0,45
0,60
9,30
9,70
0,85
0,45
4,0
9,100
0,45
2,60
5,50
8,100
9,50
5,80
0,85
3,40
0,45
2,80
4,45
0,70
0,55
3,90
0,70
0,70
0,55
2,70
0,45
0,20
0,70
0,55
5,35
3,70
6,55
0,100
0,55
0,85
3,35
10,70
0,85
3,20
10,60
6,100
2,55
1,60
0,40
3,30
5,85
5,95
9,60
0,45
0,70
8,55
3,12
1,50
6,40
2,0
5,50
0,0
8,55
8,70
5,60
9,70
9,20
0,70
0,100
4,45
9,-55
0,60
2,100
9,55
0,56
0,47
6,85
0,60
2,-15
0,40
5,30
3,70
10,-10
9,40
0,32
0,85
3,70
3,-40
0,70
0,50
0,-30
2,28
2,50
0,100
8,100
0,0
9,70
9,55
8,30
1,70
3,80
0,70
9,100
0,60
2,55
0,59
1,80
9,10
2,30
0,60
2,40
0,70
0,45
0,-15
3,0
9,40
9,15
0,45
0,100
4,60
3,25
0,0
0,50
0,0
9,85
9,100
2,60
10,65
0,20
0,0
8,45
0,75
0,55
3,90
0,40
0,5
8,65
3,75
0,45
9,40
1,60
0,55
2,56
0,30
3,100
3,85
0,1
0,30
4,85
1,30
0,45
0,60
9,40
0,40
3,0
9,60
0,85
4,35
0,-45
0,100
0,60
1,75
5,0
0,65
1,30
0,70
0,20
0,35
1,0
5,40
9,70
0,10
0,40
0,40
0,70
4,35
0,20
0,-20
0,20
2,45
9,65
5,40
1,10
0,50
5,55
0,0
4,40
0,25
0,85
0,100
0,60
6,55
3,10
0,60
0,50
0,70
0,55
0,55
0,70
4,10
0,0
0,100
0,0
0,70
0,0
0,70
5,70
0,85
9,100
0,60
0,55
9,60
6,25
3,10
0,0
9,40
0,45
0,100
9,-85
0,0
2,50
8,55
0,-10
8,100
8,95
0,-50
0,55
0,45
0,100
0,70
0,10
2,0
1,0
5,10
0,30
9,5
0,70
0,85
0,0
8,10
0,85
0,70
0,70
0,100
0,20
0,30
0,55
0,0
0,100
0,55
0,70
9,55
5,50
5,50
0,70
2,85
0,85
0,55
0,70
9,40
0,45
0,100
0,55
0,30
3,30
5,20
0,40
0,20
8,65
2,100
1,55
0,70
5,50
4,40
3,45
9,25
0,60
0,30
9,85
0,70
1,40
0,50
0,40
9,60
0,35
0,20
0,50
0,100
1,85
0,0
8,85
5,10
0,100
0,70
5,70
9,70
1,50
0,100
0,40
6,70
4,60
5,60
0,55
1,30
9,45
0,45
0,0
1,10
0,15
8,85
2,5
6,65
0,30
1,40
6,30
3,10
0,11
0,55
4,40
0,20
0,60
0,85
0,-45
8,30
5,40
9,20
0,85
2,100
5,60
0,10
0,60
2,0
8,70
0,70
0,10
0,85
5,30
0,30
0,100
0,10
0,50
5,-55
0,65
0,40
1,80
0,85
9,30
0,70
5,70
4,0
4,70
0,30
2,55
8,20
0,20
3,5
0,85
0,30
0,10
1,0
9,70
3,30
0,100
0,55
0,85
0,70
6,70
0,40
0,25
1,70
0,35
0,20
9,60
0,0
9,15
5,45
5,0
1,55
0,50
5,55
0,0
2,30
9,0
3,40
0,0
10,0
3,0
3,50
0,85
0,30
9,59
3,30
2,0
0,20
9,80
0,95
5,45
9,40
0,30
0,0
9,85
5,45
10,60
0,-20
9,60
3,0
0,20
0,100
0,90
0,55
0,0
0,70
2,85
8,65
8,70
9,85
0,70
3,70
0,85
0,40
2,0
4,65
0,85
0,40
1,0
0,60
9,70
3,100
9,30
0,-10
1,15
0,25
0,55
0,20
5,0
9,70
1,45
1,50
0,70
9,70
2,25
1,55
6,80
0,70
0,40
5,70
6,55
10,0
0,85
0,55
0,100
1,40
4,45
2,70
1,55
0,20
0,85
0,55
0,85
0,70
10,0
2,70
8,45
6,10
0,20
2,60
0,-10
8,100
0,20
5,0
8,30
8,70
0,55
9,100
0,0
3,-10
9,30
9,50
0,25
3,20
0,100
0,40
9,100
5,30
0,100
3,45
2,40
0,60
3,45
5,70
0,70
9,25
4,0
0,10
3,20
9,25
0,-60
0,100
9,70
9,60
0,35
0,30
1,35
0,10
0,10
0,10
0,25
4,100
0,70
10,0
9,0
9,90
0,0
1,55
5,30
0,30
0,100
3,80
0,85
0,-15
0,70
0,55
4,30
3,0
0,70
6,85
9,70
3,55
0,0
9,10
0,30
0,20
0,15
0,40
3,60
0,50
0,85
0,20
9,55
0,-10
0,40
0,85
0,0
2,100
9,70
0,45
0,70
0,70
9,45
0,35
9,10
0,10
9,50
9,55
9,35
5,45
2,10
1,15
2,100
0,85
0,100
0,10
5,40
0,20
0,20
8,40
9,20
0,70
9,45
0,0
0,55
0,100
8,40
0,0
0,100
8,90
8,70
4,65
0,70
9,55
0,0
0,0
8,100
0,20
2,0
0,100
0,30
8,70
9,100
0,80
2,30
4,10
0,45
0,100
0,85
9,85
9,30
9,70
2,50
4,30
0,10
0,20
1,85
2,50
0,0
6,15
0,40
9,85
0,40
0,70
0,10
0,70
5,55
4,85
0,30
0,40
0,70
2,70
0,0
0,70
0,20
0,25
6,20
0,65
4,30
9,20
8,15
9,55
0,70
0,85
0,70
2,70
4,70
0,20
4,70
0,30
0,10
0,15
0,40
0,40
10,75
9,10
0,0
6,20
3,0
0,10
8,30
0,55
0,50
5,90
0,20
0,70
0,100
8,0
0,85
0,15
0,75
1,85
0,70
5,10
0,45
0,30
0,45
0,100
1,10
5,40
2,40
0,30
0,80
8,60
9,100
0,85
1,55
5,90
0,15
0,40
10,100
0,100
0,100
0,60
2,40
0,25
9,100
0,85
9,85
4,-10
8,70
0,40
0,65
0,70
0,60
0,10
3,15
0,70
0,25
2,60
5,25
8,20
2,100
0,10
10,70
0,-10
8,55
9,70
0,30
0,-30
0,70
0,-20
0,55
0,15
0,20
9,10
6,45
0,50
9,70
5,-30
0,25
8,0
0,10
3,30
0,100
3,70
2,85
0,30
9,1
5,100
9,50
0,0
0,70
0,40
8,55
9,55
4,20
0,70
4,20
1,0
0,20
0,70
0,45
0,20
10,25
5,85
0,55
4,20
8,85
9,25
0,50
0,45
0,45
0,0
0,95
0,20
0,80
4,100
2,10
3,20
0,100
0,55
0,30
0,20
2,20
0,0
0,30
10,0
1,20
0,61
5,70
9,40
0,45
9,0
0,70
1,85
5,0
9,85
4,35
0,10
9,0
0,70
2,70
3,20
0,-20
0,40
0,20
0,0
5,100
3,10
2,40
0,70
9,45
4,0
5,70
0,70
9,40
0,40
1,100
3,60
0,70
0,20
3,70
5,85
3,85
9,30
0,0
0,100
0,30
0,-25
0,2
0,0
0,100
3,15
0,45
0,15
5,20
5,100
0,70
0,0
2,60
0,45
4,100
0,65
9,0
8,0
0,100
2,45
9,45
0,70
3,45
0,55
8,85
0,60
4,-20
3,30
0,10
0,100
0,55
0,100
0,85
0,0
10,10
4,55
5,70
0,85
8,70
0,85
0,65
0,25
0,20
0,100
0,0
5,30
4,100
0,10
9,100
0,30
6,0
2,55
0,45
10,65
5,60
0,50
5,45
9,30
0,30
2,55
8,60
0,30
0,70
0,70
0,10
0,100
0,30
0,50
9,70
0,20
8,55
0,0
0,30
1,40
0,10
4,0
5,35
8,100
4,90
1,60
0,85
0,12
9,30
8,-55
1,100
0,100
0,15
3,100
2,10
3,100
0,0
5,-20
2,45
0,0
9,55
8,70
6,10
0,35
0,20
5,60
8,70
9,100
0,85
0,45
0,70
0,70
3,0
9,10
3,70
2,30
0,50
0,55
2,10
5,55
2,0
0,30
3,-20
0,30
0,90
3,55
0,100
0,85
0,70
5,70
0,78
0,30
0,60
8,60
8,25
5,70
0,70
0,15
1,55
3,10
0,60
5,70
3,85
0,40
0,30
0,-30
0,20
0,10
0,45
10,100
0,0
3,55
0,0
1,40
8,30
6,45
9,15
0,15
4,70
5,30
9,70
8,35
0,85
0,28
4,85
0,25
5,30
1,20
0,100
0,100
1,20
0,10
0,100
0,60
0,75
6,45
8,45
0,0
0,20
0,40
0,70
0,15
0,55
8,55
3,10
3,20
6,45
0,15
9,35
0,40
0,0
2,100
0,55
1,45
0,0
6,30
0,35
0,70
3,25
5,85
0,25
5,30
8,-10
0,25
0,40
0,5
1,55
3,45
0,65
0,55
2,10
0,10
0,70
0,100
0,0
5,89
0,60
9,50
0,20
0,40
0,40
8,40
0,100
8,0
0,4
0,65
0,40
10,70
2,30
