ori,year,state,state_abb,incident_number,incident_date,ucr_offense_code,offense_attempted_or_completed,offender_suspected_of_using_1,offender_suspected_of_using_2,offender_suspected_of_using_3,location_type,number_of_premises_entered,method_of_entry,type_criminal_activity_1,type_criminal_activity_2,type_criminal_activity_3,type_weapon_force_involved_1,automatic_weapon_indicator_1,type_weapon_force_involved_2,automatic_weapon_indicator_2,type_weapon_force_involved_3,automatic_weapon_indicator_3,bias_motivation,unique_incident_id
AL0011200,2017,alabama,al,2w1npu7zs20w,2017-03-09,assault offenses - intimidation,completed,not applicable,,,church/synagogue/temple/mosque,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 al0011200 2w1npu7zs20w
CO0010100,2017,colorado,co,7v-iyd1wtu72,2017-02-27,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 co0010100 7v-iyd1wtu72
CO0010600,2017,colorado,co,euczfo8n2oyo,2017-06-18,assault offenses - aggravated assault,completed,not applicable,,,church/synagogue/temple/mosque,,,,,,"knife/cutting instrument (knives, razors, hatchets, axes, cleavers, scissors, glass, broken bottles, ice picks, etc.)",,,,,,anti-islamic (muslim),2017 co0010600 euczfo8n2oyo
CO0070000,2017,colorado,co,8c0brvs-f28n,2017-01-05,assault offenses - intimidation,completed,computer equipment/handheld device,,,church/synagogue/temple/mosque,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 co0070000 8c0brvs-f28n
CO0350000,2017,colorado,co,8c0brymvv28n,2017-04-21,assault offenses - intimidation,completed,not applicable,,,other/unknown,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 co0350000 8c0brymvv28n
CODPD0000,2017,colorado,co,7v-iybrw5mgu,2017-01-30,assault offenses - intimidation,completed,not applicable,,,restaurant,,,,,,,,,,,,anti-islamic (muslim),2017 codpd0000 7v-iybrw5mgu
CT0009300,2017,connecticut,ct,8c01kcel728n,2017-04-27,assault offenses - simple assault,completed,not applicable,,,drug store/doctors office/hospital,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ct0009300 8c01kcel728n
CT0009300,2017,connecticut,ct,8c0v-ver728n,2017-09-28,assault offenses - simple assault,completed,not applicable,,,park/playground,,,,,,"other (bb guns, pellet guns, tasers, pepper spray, stun guns, deadly/dangerous/communicable diseases, etc.)",,,,,,anti-islamic (muslim),2017 ct0009300 8c0v-ver728n
CT0014400,2017,connecticut,ct,8c0brvsdtu8n,2017-01-13,assault offenses - simple assault,completed,not applicable,,,department/discount store,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ct0014400 8c0brvsdtu8n
DE0011800,2017,delaware,de,9x1npkxzsy1a,2017-08-11,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,"other (bb guns, pellet guns, tasers, pepper spray, stun guns, deadly/dangerous/communicable diseases, etc.)",,,,,,anti-islamic (muslim),2017 de0011800 9x1npkxzsy1a
DE0021700,2017,delaware,de,3g1npuf3s71a,2017-01-31,extortion/blackmail,completed,not applicable,,,school - college/university,,,,,,none (mutually exclusive),,,,,,anti-islamic (muslim),2017 de0021700 3g1npuf3s71a
DE302SP00,2017,delaware,de,081np6o2jx1a,2017-04-25,assault offenses - intimidation,completed,not applicable,,,residence/home,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 de302sp00 081np6o2jx1a
ID0010100,2017,idaho,id,2w1npuk27y6d,2017-02-15,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 id0010100 2w1npuk27y6d
ID0010100,2017,idaho,id,2w1npuk3870i,2017-04-27,assault offenses - simple assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 id0010100 2w1npuk3870i
ID0010100,2017,idaho,id,2w1npuk3z2to,2017-07-27,assault offenses - aggravated assault,completed,not applicable,,,residence/home,,,,,,handgun,,,,,,anti-islamic (muslim),2017 id0010100 2w1npuk3z2to
ID0010100,2017,idaho,id,2w1npuk3zl i,2017-07-24,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,,,,firearm (type not stated),,,,,,anti-islamic (muslim),2017 id0010100 2w1npuk3zl i
ID0030200,2017,idaho,id,en-n73u4kaem,2017-01-22,assault offenses - simple assault,completed,not applicable,,,department/discount store,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 id0030200 en-n73u4kaem
ID0140200,2017,idaho,id,l37p2o1sk-f3,2017-07-03,assault offenses - simple assault,completed,not applicable,,,jail/prison/penitentiary/corrections facility,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 id0140200 l37p2o1sk-f3
ID0280000,2017,idaho,id,en-5xlu41aem,2017-07-27,destruction/damage/vandalism of property,completed,not applicable,,,parking lot/drop lot/parking garage,,,,,,,,,,,,anti-islamic (muslim),2017 id0280000 en-5xlu41aem
ID0420200,2017,idaho,id,8c0b0cmd728n,2017-10-28,assault offenses - intimidation,completed,not applicable,,,parking lot/drop lot/parking garage,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 id0420200 8c0b0cmd728n
ID0420200,2017,idaho,id,8c0bamq9728n,2017-05-18,assault offenses - simple assault,completed,alcohol,,,residence/home,,,none/unknown gang involvement (mutually exclusive),,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 id0420200 8c0bamq9728n
KS0290000,2017,kansas,ks,h31ufze04bsc,2017-11-23,assault offenses - intimidation,completed,alcohol,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 ks0290000 h31ufze04bsc
KS0810000,2017,kansas,ks,w -zlqia30w5,2017-09-24,assault offenses - intimidation,completed,alcohol,,,highway/road/alley/street/sidewalk,,,,,,,,,,,,anti-islamic (muslim),2017 ks0810000 w -zlqia30w5
KS0870300,2017,kansas,ks,8ccbaesmf28n,2017-03-01,assault offenses - simple assault,completed,not applicable,,,convenience store,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ks0870300 8ccbaesmf28n
KY0340200,2017,kentucky,ky,866xvbrmf39g,2017-11-27,assault offenses - intimidation,completed,not applicable,,,auto dealership new/used,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 ky0340200 866xvbrmf39g
MA0091100,2017,massachusetts,ma,8c0bebrd728n,2017-12-20,assault offenses - simple assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,none (mutually exclusive),,,,,,anti-islamic (muslim),2017 ma0091100 8c0bebrd728n
MA0093900,2017,massachusetts,ma,8c0die3q728n,2017-12-03,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,,,,none (mutually exclusive),,,,,,anti-islamic (muslim),2017 ma0093900 8c0die3q728n
MA0130400,2017,massachusetts,ma,w -bxv2az-x5,2017-06-24,assault offenses - simple assault,completed,not applicable,,,hotel/motel/etc.,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ma0130400 w -bxv2az-x5
MA013309E,2017,massachusetts,ma,8c0gicb-728n,2017-10-27,assault offenses - intimidation,completed,not applicable,,,school - college/university,,,,,,,,,,,,anti-islamic (muslim),2017 ma013309e 8c0gicb-728n
MA0146000,2017,massachusetts,ma,2w1npu7pjn0w,2017-04-11,burglary/breaking and entering,attempted,not applicable,,,church/synagogue/temple/mosque,,force,,,,,,,,,,anti-islamic (muslim),2017 ma0146000 2w1npu7pjn0w
MD0160400,2017,maryland,md,8c0b-asc728n,2017-01-26,larceny/theft offenses - all other larceny,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 md0160400 8c0b-asc728n
MD0160400,2017,maryland,md,8c0vaf5rg28n,2017-08-13,assault offenses - simple assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 md0160400 8c0vaf5rg28n
MD0160400,2017,maryland,md,8c0vkwqv-28n,2017-07-01,destruction/damage/vandalism of property,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 md0160400 8c0vkwqv-28n
ME0060100,2017,maine,me,hy-qisz-x5hp,2017-03-23,assault offenses - simple assault,completed,not applicable,,,school/college,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 me0060100 hy-qisz-x5hp
MI2512500,2017,michigan,mi,31gr593-g8h,2017-10-16,assault offenses - intimidation,completed,not applicable,,,drug store/doctors office/hospital,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi2512500 31gr593-g8h
MI2512500,2017,michigan,mi,31gr593-w5k,2017-11-28,assault offenses - intimidation,completed,not applicable,,,drug store/doctors office/hospital,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi2512500 31gr593-w5k
MI3392600,2017,michigan,mi,tu120jyu8pjx,2017-10-11,destruction/damage/vandalism of property,completed,not applicable,,,parking lot/drop lot/parking garage,,,,,,,,,,,,anti-islamic (muslim),2017 mi3392600 tu120jyu8pjx
MI4704700,2017,michigan,mi,7v0ndbrvsvpf,2017-02-05,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 mi4704700 7v0ndbrvsvpf
MI5071300,2017,michigan,mi,30b0-fppf1g,2017-09-21,assault offenses - intimidation,completed,not applicable,,,department/discount store,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi5071300 30b0-fppf1g
MI5074000,2017,michigan,mi,3z00xkoztssc,2017-02-19,assault offenses - intimidation,completed,alcohol,,,residence/home,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi5074000 3z00xkoztssc
MI5815800,2017,michigan,mi,9l04kozlsct6,2017-04-19,robbery,completed,alcohol,,,service/gas station,,,none/unknown gang involvement (mutually exclusive),,,"knife/cutting instrument (knives, razors, hatchets, axes, cleavers, scissors, glass, broken bottles, ice picks, etc.)",,,,,,anti-islamic (muslim),2017 mi5815800 9l04kozlsct6
MI631910X,2017,michigan,mi,fo0g64iozorl,2017-11-01,assault offenses - intimidation,completed,not applicable,,,residence/home,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi631910x fo0g64iozorl
MI8008000,2017,michigan,mi,en02f28nj zj,2017-01-19,assault offenses - intimidation,completed,not applicable,,,cyberspace,,,,,,,,,,,,anti-islamic (muslim),2017 mi8008000 en02f28nj zj
MI8121800,2017,michigan,mi,120mju7 i6jr,2017-09-29,destruction/damage/vandalism of property,completed,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 120mju7 i6jr
MI8121800,2017,michigan,mi,120mju7nuxjo,2017-11-25,destruction/damage/vandalism of property,completed,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 120mju7nuxjo
MI8121800,2017,michigan,mi,120mju7pj2j,2017-08-12,destruction/damage/vandalism of property,completed,not applicable,,,rest area,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 120mju7pj2j
MI8121800,2017,michigan,mi,3z00xkocvosa,2017-10-18,destruction/damage/vandalism of property,completed,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 3z00xkocvosa
MI8121800,2017,michigan,mi,7v0ntbrc3cp3,2017-11-26,destruction/damage/vandalism of property,completed,not applicable,,,rest area,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 7v0ntbrc3cp3
MI8121800,2017,michigan,mi,7v0ntbrctlpd,2017-12-02,destruction/damage/vandalism of property,completed,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 7v0ntbrctlpd
MI8121800,2017,michigan,mi,7v0ntbrf59pc,2017-10-06,destruction/damage/vandalism of property,completed,not applicable,,,rest area,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 7v0ntbrf59pc
MI8121800,2017,michigan,mi,7v0ntbrfs-pc,2017-09-03,destruction/damage/vandalism of property,attempted,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 7v0ntbrfs-pc
MI8121800,2017,michigan,mi,fo0g64ksymr1,2017-10-17,destruction/damage/vandalism of property,completed,not applicable,,,rest area,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 fo0g64ksymr1
MI8121800,2017,michigan,mi,tu0a8hp2rz7l,2017-12-07,destruction/damage/vandalism of property,completed,not applicable,,,park/playground,,,,,,,,,,,,anti-islamic (muslim),2017 mi8121800 tu0a8hp2rz7l
MI8190300,2017,michigan,mi,120hp-k284jo,2017-02-05,destruction/damage/vandalism of property,completed,not applicable,,,other/unknown,,,,,,,,,,,,anti-islamic (muslim),2017 mi8190300 120hp-k284jo
MI8234400,2017,michigan,mi,cp0125hp2zpj,2017-04-04,assault offenses - simple assault,completed,not applicable,,,parking lot/drop lot/parking garage,,,none/unknown gang involvement (mutually exclusive),,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 mi8234400 cp0125hp2zpj
MI8244700,2017,michigan,mi,w 0pv6x 6jq-,2017-12-27,assault offenses - intimidation,completed,not applicable,,,commercial/office building,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 mi8244700 w 0pv6x 6jq-
MI8245300,2017,michigan,mi,30b0-f3n71n,2017-06-03,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,"knife/cutting instrument (knives, razors, hatchets, axes, cleavers, scissors, glass, broken bottles, ice picks, etc.)",,,,,,anti-islamic (muslim),2017 mi8245300 30b0-f3n71n
MI8293900,2017,michigan,mi,cp0125hp6fpz,2017-03-01,destruction/damage/vandalism of property,completed,not applicable,,,air/bus/train terminal,,,,,,,,,,,,anti-islamic (muslim),2017 mi8293900 cp0125hp6fpz
MOKPD0000,2017,missouri,mo,8c0bkwsm128n,2017-03-05,assault offenses - simple assault,completed,not applicable,,,church/synagogue/temple/mosque,,,none/unknown gang involvement (mutually exclusive),,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 mokpd0000 8c0bkwsm128n
MT0160100,2017,montana,mt,8c04rbsc608n,2017-01-09,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,unknown,,,,,,anti-islamic (muslim),2017 mt0160100 8c04rbsc608n
ND0080100,2017,north dakota,nd,0a1np-h2iy1a,2017-06-26,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 nd0080100 0a1np-h2iy1a
ND0090200,2017,north dakota,nd,2w1npu7nj668,2017-07-02,assault offenses - intimidation,completed,not applicable,,,church/synagogue/temple/mosque,,,,,,,,,,,,anti-islamic (muslim),2017 nd0090200 2w1npu7nj668
ND0090200,2017,north dakota,nd,2w1npu7v9y84,2017-07-25,assault offenses - intimidation,completed,not applicable,,,department/discount store,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 nd0090200 2w1npu7v9y84
