unit_id,state,vet_pct,c_company_kia,suff_57_yes,suff_65_yes,diff_suff,elig_1865
ia_1,IOWA,0.392145381219758,-0.214531975785579,0.046583850931677,0.857142857142857,0.81055900621118,322
ia_2,IOWA,0.339061832549054,0.272264659231342,0.032,0.764,0.732,500
ia_3,IOWA,0.251756618142382,0.0213124163229769,0.0472689075630252,0.385241596638656,0.33797268907563,3808
ia_4,IOWA,0.393022940739652,-0.0572210978061256,0.0179589509692132,0.373432155074116,0.355473204104903,3508
ia_5,IOWA,0.153846153846154,-0.0274789670190947,0.0288461538461538,0.788461538461538,0.759615384615385,104
ia_6,IOWA,0.394566385245709,0.360173408969113,0.0322911327524347,0.934392619169657,0.902101486417222,1951
ia_7,IOWA,0.48100869628389,0.163158171056603,0.0307923394667668,0.865940668419076,0.835148328952309,2663
ia_8,IOWA,0.390762982072663,0.302104666715804,0.0351288056206089,0.949258391881343,0.914129586260734,1281
ia_9,IOWA,0.211593993450146,0.0604195888753314,0.0547858942065491,0.829974811083124,0.775188916876574,1588
ia_10,IOWA,0.299237328616262,0.0118452553936835,0.118982387475538,0.699412915851272,0.580430528375734,2555
ia_12,IOWA,0.516393492101798,0.11888686876016,0.0734177215189873,0.823628691983122,0.750210970464135,1185
ia_14,IOWA,0.267015992083651,0.0464637042332717,0.0128205128205128,0.884615384615385,0.871794871794872,78
ia_15,IOWA,0.31593460022281,-0.147369662495077,0,0.59304347826087,0.59304347826087,575
ia_16,IOWA,0.302613616335367,-0.0806022410739896,0.0499729875742842,0.502701242571583,0.452728254997299,3702
ia_19,IOWA,0.304248268025545,0.0478478555969411,0.0672579453067258,0.645232815964523,0.577974870657798,1353
ia_20,IOWA,0.252573723451413,-0.241406855790592,0.0127504553734062,0.527018822100789,0.514268366727383,1647
ia_22,IOWA,0.171901290430198,-0.0779918697071601,0.0209742895805142,0.384979702300406,0.364005412719892,1478
ia_23,IOWA,0.280633014271819,-0.0107554868889686,0.0291500460263885,0.487879717704817,0.458729671678429,3259
ia_25,IOWA,0.297398788388315,-0.155186077521196,0.080737444373808,0.7177368086459,0.636999364272092,1573
ia_26,IOWA,0.22799814160755,0.302263174643109,0.00681265206812652,0.310705596107056,0.303892944038929,4110
ia_27,IOWA,0.319676997414765,-0.0411921304483619,0.00792452830188679,0.311320754716981,0.303396226415094,2650
ia_28,IOWA,0.152106784882429,0.0641197065044648,0.0699001426533524,0.599144079885877,0.529243937232525,701
ia_29,IOWA,0.490889392080708,-0.0197315474746991,0.0101174934725849,0.360313315926893,0.350195822454308,3064
ia_31,IOWA,0.21406025475595,0.0102983553662612,0.0110845839017735,0.250341064120055,0.239256480218281,5864
ia_33,IOWA,0.292478472687901,-0.0357439808671195,0.0841346153846154,0.503739316239316,0.419604700854701,3744
ia_34,IOWA,0.283397019146755,0.105005688760002,0.138039215686275,0.894117647058824,0.756078431372549,1275
ia_36,IOWA,0.258946786395927,0.1272222048533,0.0193621867881549,0.452164009111617,0.432801822323462,1756
ia_37,IOWA,0.407227981136351,0.391512132003869,0.00740740740740741,0.790123456790123,0.782716049382716,405
ia_39,IOWA,0.3122980685176,0.119992870280512,0.0870010235414534,0.51381780962129,0.426816786079836,977
ia_42,IOWA,0.31327612935077,-0.00168046759626073,0.0500883912787272,0.833824395992929,0.783736004714202,1697
ia_43,IOWA,0.262721645226403,-0.138560878777546,0.00586756077116513,0.595976529756915,0.59010896898575,1193
ia_44,IOWA,0.329267654733682,-0.0229982743646658,0.0350247736203656,0.380830343413634,0.345805569793268,5853
ia_45,IOWA,0.287247920124765,0.237201738847446,0.0600193610842207,0.598257502420136,0.538238141335915,1033
ia_48,IOWA,0.307761776982265,-0.198792716194552,0.0371212121212121,0.49469696969697,0.457575757575758,2640
ia_49,IOWA,0.303472714649502,-0.0065146034120327,0.0206681766704417,0.342015855039638,0.321347678369196,3532
ia_50,IOWA,0.383269423666393,0.106306536751901,0.0410958904109589,0.827788649706458,0.786692759295499,3066
ia_51,IOWA,0.218460685307738,-0.121899060104189,0.0684852002321532,0.423099245502031,0.354614045269878,1723
ia_52,IOWA,0.13907303613277,-0.00395638180185555,0.013296011196641,0.37368789363191,0.360391882435269,1429
ia_53,IOWA,0.264039579874843,-0.216516236978502,0.0819482917820868,0.516620498614958,0.434672206832872,4332
ia_54,IOWA,0.322179840650239,-0.130785710565329,0.0357838364167478,0.423076923076923,0.387293086660175,4108
ia_56,IOWA,0.283023705011107,-0.104671637460398,0.0224559408754974,0.256964184195566,0.234508243320068,7036
ia_57,IOWA,0.176471362239558,-0.0273234878166782,0.0814814814814815,0.462037037037037,0.380555555555556,3240
ia_58,IOWA,0.353603642269679,0.132663086503681,0.0359928014397121,0.402819436112777,0.366826634673065,3334
ia_60,IOWA,0.372890718274419,0.168569300695101,0.0214318285453716,0.598267213862289,0.576835385316918,2193
ia_61,IOWA,0.393325133128301,-0.0155658832924133,0.0271857329273597,0.493040452370596,0.465854719443236,4598
ia_62,IOWA,0.364827299955696,0.25270109119766,0.00474965367108648,0.391450623392044,0.386700969720958,5053
ia_64,IOWA,0.227505530568925,0.0137530150581732,0.0127688172043011,0.459005376344086,0.446236559139785,1488
ia_65,IOWA,0.26343383025873,0.0313112607699843,0.223350253807107,0.882402707275804,0.659052453468697,1182
ia_67,IOWA,0.344367700405839,0.275502961452162,0.0244293151782139,0.478974769723669,0.454545454545455,2497
ia_68,IOWA,0.225831351442614,0.0339473640604902,0,0.75682382133995,0.75682382133995,403
ia_69,IOWA,0.478661997099747,0.0614365104098791,0.0280636108512629,0.847988774555659,0.819925163704397,2138
ia_71,IOWA,0.290066497677422,-0.162866289215195,0.0317022742935906,0.530668504479669,0.498966230186079,1451
ia_75,IOWA,0.193760965663103,-0.050740988640675,0.0176630434782609,0.825634057971015,0.807971014492754,2208
ia_76,IOWA,0.276247268598701,-0.18834509090399,0.00429447852760736,0.522699386503068,0.51840490797546,1630
ia_77,IOWA,0.426894481624041,-0.277019212405018,0.0329605650382578,0.86992348440259,0.836962919364332,1699
ia_78,IOWA,0.39907073687514,0.0160514284355216,0.0082063305978898,0.528722157092614,0.520515826494725,853
ia_80,IOWA,0.317840774830239,-0.114594792412951,0.0431962462048026,0.396080596191002,0.352884349986199,7246
ia_81,IOWA,0.162069129528139,-0.124265496861271,0.016260162601626,0.475609756097561,0.459349593495935,246
ia_83,IOWA,0.363347104156176,0.0626243628216054,0.0111206159110351,0.79213002566296,0.781009409751925,1169
ia_85,IOWA,0.296276074684774,-0.139939427212714,0.00455788514129444,0.567000911577028,0.562443026435734,1097
ia_86,IOWA,0.236790611800675,0.312603907386572,0.0134003350083752,0.708542713567839,0.695142378559464,597
ia_87,IOWA,0.286508104838709,0.0182740615458288,0.0201757240481614,0.28246013667426,0.262284412626098,3073
ia_88,IOWA,0.517412866442392,-0.0357494647781555,0.0181151112130245,0.41962852556753,0.401513414354506,4361
ia_89,IOWA,0.373778486860285,0.0368808225108241,0.0154199475065617,0.544291338582677,0.528871391076116,3048
ia_90,IOWA,0.289514166668897,-0.144422455817841,0.073225516621743,0.469901168014376,0.396675651392633,4452
ia_92,IOWA,0.428278096161174,-0.342443133567775,0.0788485607008761,0.863579474342929,0.784730913642053,799
ia_94,IOWA,0.253358969088147,0.00202661401740443,0.0827925710449765,0.492727679570374,0.409935108525397,4469
ia_97,IOWA,0.273718012205758,-0.39399643557028,0.05,0.95,0.9,200
ia_98,IOWA,0.0652017952026406,0.221492049089617,0.00689655172413793,0.710344827586207,0.703448275862069,145
ia_99,IOWA,0.425751494473594,0.0834908161948541,0.0511945392491468,0.491467576791809,0.440273037542662,293
ia_100,IOWA,0.0629001303551433,0.377346290049722,0.0112359550561798,0.775280898876405,0.764044943820225,178
ia_101,IOWA,0.113529501576495,0.228948677560936,0.20863309352518,0.532374100719425,0.323741007194245,139
ia_102,IOWA,0.22471223671176,0.0968949882844028,0.0165289256198347,0.247933884297521,0.231404958677686,242
ia_103,IOWA,0.28952573154848,0.0738180093251513,0.284431137724551,0.796407185628743,0.511976047904192,334
ia_104,IOWA,0.155777222261994,-0.373833389627159,0.0119047619047619,0.380952380952381,0.369047619047619,84
ia_105,IOWA,0.404747391371675,-0.216399928642325,0.194267515923567,0.496815286624204,0.302547770700637,314
ia_106,IOWA,0.06111866480827,0.118012458057409,0.0171673819742489,0.309012875536481,0.291845493562232,233
ia_107,IOWA,0.230702948524858,-0.225573234192851,0.0246913580246914,0.37037037037037,0.345679012345679,405
ia_108,IOWA,0.177390625784495,0.0884583047357473,0.034965034965035,0.247086247086247,0.212121212121212,429
ia_109,IOWA,0.090463635990327,-0.298640735421647,0.0980392156862745,0.382352941176471,0.284313725490196,204
ia_110,IOWA,0.0986115717944324,0.0177558999748304,0.283783783783784,0.331081081081081,0.0472972972972973,148
ia_111,IOWA,0.149171503846672,0.226069344073316,0.0369088811995386,0.250288350634371,0.213379469434833,867
ia_112,IOWA,0.135018152926396,-0.0353024484019562,0.0588235294117647,0.65158371040724,0.592760180995475,221
ia_113,IOWA,0.393236123958837,-0.162144898866289,0,0.0681564245810056,0.0681564245810056,895
ia_115,IOWA,0.218153408164287,-0.309080812607415,0.00392156862745098,0.223529411764706,0.219607843137255,255
ia_116,IOWA,0.127468503026192,-0.158010080381,0.0056980056980057,0.66951566951567,0.663817663817664,351
ia_117,IOWA,0.0748470718502292,0.025044441820796,0.0138888888888889,0.12037037037037,0.106481481481481,216
ia_118,IOWA,0.300261083227362,0.0509381395411875,0.0114942528735632,0.532567049808429,0.521072796934866,261
ia_119,IOWA,0.17106650289349,0.0544080973652999,0,0.364,0.364,250
ia_120,IOWA,0.149282163174782,0.239291490299812,0,0.488095238095238,0.488095238095238,252
ia_121,IOWA,0.459788233038691,0.143819124700226,0.043956043956044,0.450549450549451,0.406593406593407,910
ia_122,IOWA,0.14438149462759,-0.0654361538272437,0.0728744939271255,0.283400809716599,0.210526315789474,247
ia_123,IOWA,0.107611379102754,0.0152587771339307,0.0114155251141553,0.26027397260274,0.248858447488585,438
ia_124,IOWA,0.261514778277662,-0.120953257376818,0.0105820105820106,0.306878306878307,0.296296296296296,189
ia_125,IOWA,0.152954908592361,-0.114377614067521,0.0804597701149425,0.567049808429119,0.486590038314176,261
ia_126,IOWA,0.0926772623601862,-0.0822874030373956,0.0458715596330275,0.541284403669725,0.495412844036697,109
ia_127,IOWA,0.184681108998419,-0.189146987313844,0.0228310502283105,0.529680365296804,0.506849315068493,219
ia_128,IOWA,0.0569254987283823,-0.0683603000662281,0.0153846153846154,0.596153846153846,0.580769230769231,260
ia_129,IOWA,0.0380682423678434,-0.113822193549926,0,0.0476190476190476,0.0476190476190476,189
ia_130,IOWA,0.141100357218435,-0.0491689882886388,0.0674846625766871,0.631901840490798,0.564417177914111,163
ia_131,IOWA,0.283363415640908,-0.0746492771398066,0.004739336492891,0.296208530805687,0.291469194312796,422
ia_133,IOWA,0.519452368064972,0.241338795951289,0.0914285714285714,0.34,0.248571428571429,350
ia_134,IOWA,0.156031702894798,-0.0588981017961102,0.228571428571429,0.435714285714286,0.207142857142857,280
ia_135,IOWA,0.098952110727171,0.138680947286746,0.0113636363636364,0.420454545454546,0.409090909090909,176
ia_136,IOWA,0.193950207837476,0.105840667802553,0.00651465798045603,0.713355048859935,0.706840390879479,307
ia_137,IOWA,0.248544122153745,0.0636674559195274,0.00497512437810945,0.472636815920398,0.467661691542289,201
ia_138,IOWA,0.35675939027052,0.0717642948549643,0.0131233595800525,0.417322834645669,0.404199475065617,381
ia_139,IOWA,0.275218604438234,0.0344473818815457,0.0391061452513967,0.363128491620112,0.324022346368715,179
ia_140,IOWA,0.115420458426719,-0.082401984421945,0.0136986301369863,0.39041095890411,0.376712328767123,146
ia_141,IOWA,0.11369469095809,-0.0606974440377372,0.00797872340425532,0.175531914893617,0.167553191489362,376
ia_142,IOWA,0.0824251245401927,-0.0838683307255035,0.0219512195121951,0.241463414634146,0.219512195121951,410
ia_143,IOWA,0.31454024302528,-0.0370803053071834,0.00206185567010309,0.31340206185567,0.311340206185567,485
ia_144,IOWA,0.223140030334572,-0.00786229184513369,0.0201612903225806,0.411290322580645,0.391129032258065,248
ia_145,IOWA,0.0763299478203315,-0.0176117477707706,0,0.102564102564103,0.102564102564103,39
ia_146,IOWA,0.148724296048743,-0.00537117121378917,0.00568181818181818,0.392045454545455,0.386363636363636,352
ia_147,IOWA,0.0797524895278726,-0.0542072014411376,0.032258064516129,0.228494623655914,0.196236559139785,372
ia_148,IOWA,0.126149211073129,-0.0467088183192319,0.0460829493087558,0.995391705069124,0.949308755760369,217
ia_149,IOWA,0.175228328216564,-0.0684904182978807,0.156015037593985,0.133458646616541,-0.0225563909774436,532
ia_150,IOWA,0.419798949019952,0.255907002909986,0.00301204819277108,0.198795180722892,0.19578313253012,332
ia_151,IOWA,0.180460640566672,0.0895655191419199,0.00280898876404494,0.103932584269663,0.101123595505618,356
ia_152,IOWA,0.237991922298381,0.043348082794928,0,0.0250783699059561,0.0250783699059561,319
ia_153,IOWA,0.153869406080483,-0.021861049576371,0,0.395522388059701,0.395522388059701,268
ia_154,IOWA,0.174822546606277,0.0589012889931416,0,0.0406320541760722,0.0406320541760722,443
ia_155,IOWA,0.137030226968522,-0.0669886028215591,0,0.0207715133531157,0.0207715133531157,337
ia_156,IOWA,0.14141910170084,-0.0199913274818885,0,0.205223880597015,0.205223880597015,268
ia_157,IOWA,0.229619970520537,0.0449738867815608,0,0.575301204819277,0.575301204819277,332
ia_158,IOWA,0.366592491055221,-0.0973153352964032,0.00884955752212389,0.212389380530973,0.20353982300885,339
ia_159,IOWA,0.212257836762432,0.145091883567335,0.0024330900243309,0.0389294403892944,0.0364963503649635,411
ia_160,IOWA,0.173006787110058,-0.0631853783416702,0.00337837837837838,0.25,0.246621621621622,296
ia_161,IOWA,0.143422556989228,-0.0348665633830816,0,0.540372670807454,0.540372670807454,322
ia_162,IOWA,0.475593003322852,-0.0379173874355249,0.025,0.24,0.215,600
ia_163,IOWA,0.128857977359945,0.05343792582357,0.008,0.298666666666667,0.290666666666667,375
ia_164,IOWA,0.126888383134621,0.376813885560235,0.0176991150442478,0.156342182890855,0.138643067846608,339
ia_165,IOWA,0.18560862021961,-0.051720505649865,0,0.117647058823529,0.117647058823529,238
ia_166,IOWA,0.0818998446231664,0.220759095036557,0.0216606498194946,0.0433212996389892,0.0216606498194946,277
ia_167,IOWA,0.0656303006104152,-0.24050497408293,0,0.318885448916409,0.318885448916409,323
ia_168,IOWA,0.294905702314913,0.568855382970646,0.0147058823529412,0.627450980392157,0.612745098039216,204
ia_169,IOWA,0.0567701611802689,-0.140012806518455,0.155339805825243,0.271844660194175,0.116504854368932,206
ia_170,IOWA,0.0661443136777922,-0.27750390704414,0.0106761565836299,0.309608540925267,0.298932384341637,281
ia_171,IOWA,0.0664587143730935,-0.0313064650838657,0.0339805825242718,0.271844660194175,0.237864077669903,412
ia_172,IOWA,0.437905979785554,-0.236246022860762,0.0977198697068404,0.355048859934853,0.257328990228013,307
ia_173,IOWA,0.264811642862521,-0.154376724463518,0,0.537634408602151,0.537634408602151,372
ia_174,IOWA,0.0986978133723898,-0.0243903066871929,0.266832917705736,0.329177057356608,0.0623441396508728,401
ia_175,IOWA,0.467221591083252,0.027873333073852,0.027027027027027,0.333333333333333,0.306306306306306,333
ia_176,IOWA,0.273350305174371,-0.313820784629618,0.0356083086053412,0.225519287833828,0.189910979228487,337
ia_177,IOWA,0.182682527828911,-0.498313872307495,0.0120481927710843,0.246987951807229,0.234939759036145,332
ia_178,IOWA,0.312309828787024,0.0388726030537357,0.0196078431372549,0.196078431372549,0.176470588235294,306
ia_179,IOWA,0.064221641106359,0.249652919093977,0.05859375,0.1953125,0.13671875,256
ia_182,IOWA,0.223185222504594,0.286027066172273,0,0.0938967136150235,0.0938967136150235,213
ia_183,IOWA,0.0609570278694138,-0.0246748730720417,0.0110497237569061,0.342541436464088,0.331491712707182,181
ia_184,IOWA,0.164979529447945,0.145231991717738,0.0548780487804878,0.353658536585366,0.298780487804878,164
ia_185,IOWA,0.0984155106375328,-0.00966325769253311,0.0343137254901961,0.568627450980392,0.534313725490196,204
ia_186,IOWA,0.0971854585832441,0.0677120967290099,0.0635593220338983,0.26271186440678,0.199152542372881,236
ia_187,IOWA,0.0588322606952772,-0.0163204544541269,0,0.796052631578947,0.796052631578947,152
ia_188,IOWA,0.22500570736741,-0.121711091992598,0,0.206896551724138,0.206896551724138,319
ia_189,IOWA,0.144872505226271,-0.247457951355452,0.0124378109452736,0.325870646766169,0.313432835820896,402
ia_190,IOWA,0.322618189397374,0.0449124856297493,0.341463414634146,0.163763066202091,-0.177700348432056,287
ia_191,IOWA,0.0550795566704678,-0.124936794157445,0.0176817288801572,0.0962671905697446,0.0785854616895874,509
ia_192,IOWA,0.0437937975596054,0.180862824046167,0.00413223140495868,0.355371900826446,0.351239669421488,242
ia_193,IOWA,0.042211811428597,-0.0840524675690201,0.0502958579881657,0.239644970414201,0.189349112426036,338
ia_194,IOWA,0.14459898415309,0.0774981935354764,0.0030441400304414,0.363774733637747,0.360730593607306,657
ia_195,IOWA,0.380349039085954,-0.299440317933695,0.234527687296417,0.130293159609121,-0.104234527687296,307
ia_198,IOWA,0.334415894319951,-0.0095467140581405,0.147612156295224,0.230101302460203,0.0824891461649783,691
ia_199,IOWA,0.318904808371949,0.0842022182462173,0.0742857142857143,0.391428571428571,0.317142857142857,350
ia_200,IOWA,0.326373656579566,-0.106424788390919,0.079295154185022,0.352422907488987,0.273127753303965,227
ia_201,IOWA,0.071487811483492,-0.0376412475004735,0.17910447761194,0.427860696517413,0.248756218905473,201
ia_203,IOWA,0.363167073299158,0.0753688483883705,0.145118733509235,0.0923482849604222,-0.0527704485488127,758
ia_204,IOWA,0.324186934217428,0.0243887661398118,0.0476190476190476,0.469387755102041,0.421768707482993,147
ia_205,IOWA,0.359709244066968,0.0398372351400186,0.000986679822397632,0.0394671928959053,0.0384805130735076,2027
ia_206,IOWA,0.369764455678592,0.0750085705202033,0.0649350649350649,0.512987012987013,0.448051948051948,154
ia_207,IOWA,0.304627688171598,0.0846631498414146,0.0183823529411765,0.341911764705882,0.323529411764706,272
ia_208,IOWA,0.204690446631889,0.0156924807605225,0.00684931506849315,0.945205479452055,0.938356164383562,146
ia_209,IOWA,0.170590232774673,-0.202022233557359,0,0.112359550561798,0.112359550561798,356
ia_211,IOWA,0.334231310397099,-0.132088277013059,0,0.493243243243243,0.493243243243243,148
ia_213,IOWA,0.536470795012021,-0.116507009660244,0.04,0.354666666666667,0.314666666666667,375
ia_214,IOWA,0.300698647005353,-0.0887778980825111,0.00858369098712446,0.244635193133047,0.236051502145923,233
ia_217,IOWA,0.191968472922676,-0.172092813047724,0.0310765815760266,0.0355160932297447,0.00443951165371809,901
ia_218,IOWA,0.253530331626526,-0.13797599697998,0.00773694390715667,0.191489361702128,0.183752417794971,517
ia_219,IOWA,0.149500520804354,-0.0285573880765912,0.0025706940874036,0.244215938303342,0.241645244215938,389
ia_220,IOWA,0.0932362398914637,-0.00319573587504507,0.00170357751277683,0.361158432708688,0.359454855195911,587
ia_221,IOWA,0.414093763777283,0.0863101309481659,0.00692520775623269,0.339335180055402,0.332409972299169,722
ia_222,IOWA,0.160026105636225,0.00931063622264319,0.0181518151815182,0.232673267326733,0.214521452145215,606
ia_223,IOWA,0.216185970850848,0.0925610305753445,0.036745406824147,0.328083989501312,0.291338582677165,381
wi_1,WISCONSIN,0.45334902015064,0.147221333032678,0.224852071005917,0.331360946745562,0.106508875739645,169
wi_2,WISCONSIN,0.228801169590643,0.0427167686494282,0.134615384615385,0.201923076923077,0.0673076923076923,104
wi_3,WISCONSIN,0.100840152201147,0.0157818184639263,0.305084745762712,0.457627118644068,0.152542372881356,118
wi_4,WISCONSIN,0.298732943469786,-0.0703358651865738,0.223214285714286,0.178571428571429,-0.0446428571428572,112
