unit_id,state,vet_pct,c_company_kia,suff_57_yes,suff_65_yes,diff_suff,elig_1865
wi_5,WISCONSIN,0.331575667632449,0.0289627663574504,0.198895027624309,0.348066298342541,0.149171270718232,181
wi_6,WISCONSIN,0.165519734967867,0.41353707304746,0.0789473684210526,0.355263157894737,0.276315789473684,76
wi_7,WISCONSIN,0.290688502926415,0.128223153519378,0.205128205128205,0.230769230769231,0.0256410256410257,78
wi_8,WISCONSIN,0.187064595570973,0.0945902898995319,0.0558659217877095,0.240223463687151,0.184357541899441,179
wi_9,WISCONSIN,0.901663141304798,0.280233774790719,0.404255319148936,0.361702127659575,-0.0425531914893617,47
wi_10,WISCONSIN,0.460323792786607,0.10940926291874,0.0478087649402391,0.151394422310757,0.103585657370518,753
wi_11,WISCONSIN,0.0773291130990361,0.188466129625484,0,0.0241935483870968,0.0241935483870968,124
wi_12,WISCONSIN,0.118603607559193,-0.168362013099936,0,0.155405405405405,0.155405405405405,148
wi_14,WISCONSIN,0.401610906621434,-0.0685333606480467,0.0194971780400205,0.123653155464341,0.10415597742432,1949
wi_15,WISCONSIN,0.284605536758154,-0.0179097808659424,0.0175953079178886,0.0791788856304985,0.06158357771261,341
wi_16,WISCONSIN,0.132479038460862,-0.143954244643123,0,0.0289855072463768,0.0289855072463768,69
wi_17,WISCONSIN,0.061366342590113,0.216867234827998,0,0,0,177
wi_18,WISCONSIN,0.217002130541621,0.0686454835277015,0,0,0,107
wi_19,WISCONSIN,0.273944161204176,-0.013771503169017,0.008,0.136,0.128,125
wi_20,WISCONSIN,0.296799447884758,-0.0709032349995613,0.526315789473684,0,-0.526315789473684,38
wi_21,WISCONSIN,0.0249421900079388,-0.442686646617599,0.0260869565217391,0.130434782608696,0.104347826086957,115
wi_22,WISCONSIN,0.475293232441729,-0.0841724531454669,0.0687022900763359,0.198473282442748,0.129770992366412,131
wi_23,WISCONSIN,0.15812240522342,-0.133589152711507,0.0207612456747405,0.173010380622837,0.152249134948097,289
wi_24,WISCONSIN,0.561030098835381,0.0189407146988579,0.0991136180499597,0.359387590652699,0.26027397260274,1241
wi_25,WISCONSIN,0.016576073409551,0.00535186601901037,0.0112994350282486,0.141242937853107,0.129943502824859,177
wi_26,WISCONSIN,0.654770330032803,0.0301676008767612,0.0177935943060498,0.348754448398577,0.330960854092527,562
wi_27,WISCONSIN,0.269578690770272,0.0260456109239895,0.177083333333333,0.28125,0.104166666666667,96
wi_28,WISCONSIN,0.461728119867046,-0.00962411893426771,0.365384615384615,0.326923076923077,-0.0384615384615384,260
wi_29,WISCONSIN,0.34316155539889,0.15217845738249,0.271698113207547,0.275471698113208,0.00377358490566038,265
wi_30,WISCONSIN,0.459127600212381,0.0779781432579294,0.249266862170088,0.219941348973607,-0.0293255131964809,341
wi_31,WISCONSIN,0.0458952988096366,-0.145023808453217,0.052863436123348,0.158590308370044,0.105726872246696,227
wi_32,WISCONSIN,0.260454626488083,0.0880256164880349,0.12037037037037,0.145061728395062,0.0246913580246914,324
wi_33,WISCONSIN,0.315954566007177,0.166407330747601,0.0396039603960396,0.0594059405940594,0.0198019801980198,101
wi_34,WISCONSIN,0.397888602580626,0.173788207343467,0.453216374269006,0.339181286549708,-0.114035087719298,342
wi_35,WISCONSIN,0.069609524266382,-0.196277014169122,0.0579710144927536,0.0434782608695652,-0.0144927536231884,138
wi_36,WISCONSIN,0.372081145162721,0.336287788132177,0.030902348578492,0.212608158220025,0.181705809641533,809
wi_37,WISCONSIN,0.365855424452717,0.217384313380046,0.123188405797101,0.166666666666667,0.0434782608695652,276
wi_38,WISCONSIN,0.218710622645608,0.230078620868445,0.244186046511628,0.224806201550388,-0.0193798449612403,258
wi_39,WISCONSIN,0.0458338120170315,0.311217320942833,0.173076923076923,0.138461538461538,-0.0346153846153846,260
wi_40,WISCONSIN,0.458265083260141,0.244834185757148,0.321875,0.4046875,0.0828125,640
wi_41,WISCONSIN,0.125275065780089,-0.00194998868468159,0.197994987468672,0.265664160401002,0.0676691729323308,399
wi_42,WISCONSIN,0.279027003214239,0.248250189470638,0.175066312997348,0.177718832891247,0.0026525198938992,377
wi_43,WISCONSIN,0.2364741135261,-0.0487960283948948,0.195348837209302,0.106976744186047,-0.0883720930232558,215
wi_44,WISCONSIN,0.426759498451196,-0.110633389605615,0.248466257668712,0.322085889570552,0.0736196319018405,326
wi_45,WISCONSIN,0.170240276653469,0.167178601094808,0.0961538461538462,0.201923076923077,0.105769230769231,312
wi_46,WISCONSIN,0.196374622356495,0.113473596035001,0.217522658610272,0.13595166163142,-0.081570996978852,331
wi_47,WISCONSIN,0.17363470156823,-0.167206666540827,0.197986577181208,0.161073825503356,-0.0369127516778524,298
wi_48,WISCONSIN,0.501977181316837,0.637879944416059,0.158150851581509,0.289537712895377,0.131386861313869,411
wi_49,WISCONSIN,0.198042217347482,0.284470071112241,0.115942028985507,0.134057971014493,0.0181159420289855,276
wi_50,WISCONSIN,0.320441913964578,0.00184855214677376,0.242647058823529,0.158088235294118,-0.0845588235294118,272
wi_51,WISCONSIN,0.19203886825072,-0.135372287544329,0.120567375886525,0.308510638297872,0.187943262411348,282
wi_52,WISCONSIN,0.263320894478226,0.163492443217318,0.229032258064516,0.280645161290323,0.0516129032258064,310
wi_53,WISCONSIN,0.166057068151295,0.061611343313131,0.233552631578947,0.174342105263158,-0.0592105263157895,912
wi_54,WISCONSIN,0.134196117141377,-0.168227391324911,0.183783783783784,0.186486486486487,0.0027027027027027,370
wi_55,WISCONSIN,0.0671513357089826,0.110855022546384,0.141818181818182,0.196363636363636,0.0545454545454545,275
wi_56,WISCONSIN,0.177217121931825,0.164071411973877,0.187725631768953,0.234657039711191,0.0469314079422383,277
wi_57,WISCONSIN,0.460346337336475,0.57373573643125,0.109004739336493,0.260663507109005,0.151658767772512,211
wi_58,WISCONSIN,0.0529941063648666,-0.0526610025083167,0.328840970350404,0.226415094339623,-0.102425876010782,371
wi_60,WISCONSIN,0.371582060619895,-0.149936058546407,0,0.11214953271028,0.11214953271028,214
wi_61,WISCONSIN,0.260724488398436,-0.0511156729250051,0.00442477876106195,0.0884955752212389,0.084070796460177,226
wi_62,WISCONSIN,0.779045447273367,0.0449734752094347,0.103311258278146,0.140397350993378,0.0370860927152318,755
wi_63,WISCONSIN,0.102257328419474,-0.12360987283197,0,0.0480769230769231,0.0480769230769231,104
wi_64,WISCONSIN,0.51909020889666,-0.0742385515477417,0.0685446009389671,0.0938967136150235,0.0253521126760563,1065
wi_65,WISCONSIN,0.250461580820314,0.0841665339128183,0.335051546391753,0.322164948453608,-0.0128865979381443,388
wi_66,WISCONSIN,0.513212193526633,-0.0327818717853792,0.0452261306532663,0.050251256281407,0.00502512562814071,199
wi_67,WISCONSIN,0.504791207747116,0.0514795754421184,0.395833333333333,0.385416666666667,-0.0104166666666666,192
wi_68,WISCONSIN,0.236719624616001,0.0881633233496167,0.00938967136150235,0.126760563380282,0.117370892018779,213
wi_69,WISCONSIN,0.430602413536913,-0.0148035659502954,0.00460829493087558,0.129032258064516,0.124423963133641,217
wi_70,WISCONSIN,0.13713323549385,0.101780520704413,0.0847457627118644,0.18361581920904,0.0988700564971751,354
wi_71,WISCONSIN,0.271284585708152,-0.0131631942648027,0.142857142857143,0.226190476190476,0.0833333333333333,336
wi_72,WISCONSIN,0.493114315026336,0.248800822058819,0.143518518518519,0.212962962962963,0.0694444444444445,432
wi_73,WISCONSIN,0.285998876162942,-0.0214376367567851,0.136125654450262,0.151832460732984,0.0157068062827225,382
wi_74,WISCONSIN,0.359259880999012,-0.011199696715381,0,0.036036036036036,0.036036036036036,333
wi_75,WISCONSIN,0.0786984044641585,0.457100539395876,0.0510204081632653,0.248299319727891,0.197278911564626,294
wi_76,WISCONSIN,0.00594845578799508,-0.691908221499198,0.0503875968992248,0.124031007751938,0.0736434108527132,258
wi_77,WISCONSIN,0.390637355065879,-0.316644736446566,0.185383244206774,0.167557932263815,-0.017825311942959,561
wi_78,WISCONSIN,0.110199209390692,-0.20764091486611,0.0369127516778524,0.197986577181208,0.161073825503356,298
wi_79,WISCONSIN,0.281747244541707,0.00767793232956503,0.0271739130434783,0.119565217391304,0.0923913043478261,368
wi_80,WISCONSIN,0.682451262018851,-0.0545640461215617,0.166511627906977,0.305581395348837,0.13906976744186,2150
wi_81,WISCONSIN,0.330358443284469,0.00715778108207674,0.156351791530945,0.332247557003257,0.175895765472313,307
wi_82,WISCONSIN,0.37511510113751,0.00623241146682187,0.00487804878048781,0.180487804878049,0.175609756097561,410
wi_83,WISCONSIN,0.338981694923288,-0.0114755699659897,0.13166144200627,0.238244514106583,0.106583072100313,319
wi_84,WISCONSIN,0.336477369318217,-0.109864296391429,0.0968586387434555,0.267015706806283,0.170157068062827,382
wi_85,WISCONSIN,0.364424458038332,0.154064245414668,0,0.0338164251207729,0.0338164251207729,207
wi_86,WISCONSIN,0.180282034836619,0.041054004452028,0.096875,0.125,0.028125,320
wi_87,WISCONSIN,0.35806912164986,0.0788172035933093,0.00432900432900433,0.225108225108225,0.220779220779221,231
wi_88,WISCONSIN,0.237796800904702,0.058630228154497,0.0160427807486631,0.053475935828877,0.0374331550802139,374
wi_89,WISCONSIN,0.335327885526596,-0.37238731241499,0.223097112860892,0.26509186351706,0.041994750656168,381
wi_90,WISCONSIN,0.0922727956511972,0.0484236144794245,0.00392156862745098,0.101960784313725,0.0980392156862745,255
wi_91,WISCONSIN,0.0120251807012192,0.0271458482233896,0,0.0785907859078591,0.0785907859078591,369
wi_92,WISCONSIN,0.454563156473413,-0.00411235197168153,0.178947368421053,0.421052631578947,0.242105263157895,380
wi_93,WISCONSIN,0.139519055495544,-0.254399965458689,0,0.109375,0.109375,256
wi_94,WISCONSIN,0.297866519557864,-0.0788225299141301,0.03601108033241,0.113573407202216,0.0775623268698061,361
wi_95,WISCONSIN,0.249600256146442,0.149140905959409,0.0404858299595142,0.198380566801619,0.157894736842105,247
wi_96,WISCONSIN,0.112806235251294,0.0566263878006613,0.00664451827242525,0.0697674418604651,0.0631229235880399,301
wi_97,WISCONSIN,0.332949146499576,0.0563612251348515,0.118380062305296,0.177570093457944,0.059190031152648,321
wi_98,WISCONSIN,0.108230500836607,0.112354033355946,0.259146341463415,0.283536585365854,0.024390243902439,328
wi_99,WISCONSIN,0.155201917303524,-0.132385181317139,0.0876404494382022,0.051685393258427,-0.0359550561797753,445
wi_100,WISCONSIN,0.109060754845398,0.090508863541071,0.242057488653555,0.296520423600605,0.0544629349470499,661
wi_101,WISCONSIN,0.0414732322406961,0.0385970880171814,0.0229357798165138,0.0252293577981651,0.00229357798165138,436
wi_102,WISCONSIN,0.0792992513148903,0.057583624484448,0.172506738544474,0.210242587601078,0.0377358490566038,371
wi_103,WISCONSIN,0.021751916407434,0.0691561319448405,0,0.00359712230215827,0.00359712230215827,278
wi_104,WISCONSIN,0.332273727475411,0.0877185891332167,0.0591054313099042,0.246006389776358,0.186900958466454,626
wi_105,WISCONSIN,0.546546798857336,-0.213888294565383,0,0.151515151515152,0.151515151515152,33
wi_106,WISCONSIN,0.587726432532348,-0.186201766775812,0.306666666666667,0.893333333333333,0.586666666666667,75
wi_107,WISCONSIN,0.225462293530823,-0.14799271870123,0,0.205128205128205,0.205128205128205,741
wi_108,WISCONSIN,0.491613361136024,0.354747646526166,0.031968031968032,0.224775224775225,0.192807192807193,2002
wi_109,WISCONSIN,0.825601943046981,0.371641634484778,0.121794871794872,0.519230769230769,0.397435897435897,156
wi_110,WISCONSIN,0.401287347010949,0.0769668449013669,0.074468085106383,0.191489361702128,0.117021276595745,94
wi_111,WISCONSIN,0.351958658981721,0.128516479145324,0.0179775280898876,0.29438202247191,0.276404494382023,445
wi_112,WISCONSIN,0.318884991175891,0.16151442660036,0.00265957446808511,0.234042553191489,0.231382978723404,376
wi_113,WISCONSIN,0.315458896813291,0.0728432828214853,0,0.0594594594594595,0.0594594594594595,185
wi_114,WISCONSIN,0.183574879227053,0.171275478237471,0.169082125603865,0.106280193236715,-0.0628019323671498,414
wi_115,WISCONSIN,0.179702924379547,0.00934615848471948,0.0215982721382289,0.041036717062635,0.019438444924406,463
wi_116,WISCONSIN,0.2765278445834,-0.0624554137031754,0.2,0.297619047619048,0.0976190476190476,420
wi_117,WISCONSIN,0.030064242512004,-0.086728565608684,0.00539083557951483,0.0296495956873315,0.0242587601078167,371
wi_118,WISCONSIN,0.234285714285714,-0.108981122676361,0.14,0.105714285714286,-0.0342857142857143,350
wi_119,WISCONSIN,0.288888888888889,-0.0070530396228676,0.0944444444444444,0.0638888888888889,-0.0305555555555556,360
wi_120,WISCONSIN,0.178832116788321,-0.00843774007329523,0.208029197080292,0.215328467153285,0.00729927007299269,274
wi_121,WISCONSIN,0.636070853462158,0.0697419875532809,0.226516371443908,0.387546967257112,0.161030595813205,1863
wi_122,WISCONSIN,0.185234896666758,-0.110169596662666,0.0714285714285714,0.177142857142857,0.105714285714286,350
wi_123,WISCONSIN,0.0892403094121813,0.196071424901934,0.0301204819277108,0.13855421686747,0.108433734939759,166
wi_124,WISCONSIN,0.294765840220386,-0.0561960845091419,0.168044077134986,0.338842975206612,0.170798898071625,363
wi_125,WISCONSIN,0.0447134933099508,-0.114652644582282,0.0027027027027027,0,-0.0027027027027027,370
wi_126,WISCONSIN,0.227777777777778,0.252183814946153,0.268518518518519,0.274074074074074,0.00555555555555554,540
wi_127,WISCONSIN,0.304582210242588,-0.0417747108103986,0.366576819407008,0.307277628032345,-0.0592991913746631,371
wi_128,WISCONSIN,0.164262668438034,-0.0151442893327414,0.103305785123967,0.243801652892562,0.140495867768595,242
wi_129,WISCONSIN,0.431211498973306,0.0813633374725954,0.298767967145791,0.345995893223819,0.0472279260780287,974
wi_130,WISCONSIN,0.239554317548747,-0.040271052635756,0.267409470752089,0.33983286908078,0.0724233983286908,359
wi_131,WISCONSIN,0.180655102579907,0.239876966554012,0.239024390243902,0.285365853658537,0.0463414634146341,410
wi_132,WISCONSIN,0.326194326675117,0.214370923512363,0.167883211678832,0.102189781021898,-0.0656934306569343,411
wi_134,WISCONSIN,0.265376750039327,-0.004433804954716,0.0512820512820513,0,-0.0512820512820513,312
wi_135,WISCONSIN,0.413535298290885,-0.0228282838615085,0.0191846522781775,0.146282973621103,0.127098321342926,417
wi_136,WISCONSIN,0.39875284858855,0.13009373347527,0.0185873605947955,0.200743494423792,0.182156133828996,269
wi_137,WISCONSIN,0.47319742962304,-0.152932219015023,0.0901856763925729,0.257294429708223,0.16710875331565,377
wi_138,WISCONSIN,0.147024283001058,0.0337385455514261,0.0273037542662116,0.184300341296928,0.156996587030717,293
wi_139,WISCONSIN,0.155882812512922,-0.0749953525282409,0.0573170731707317,0.110975609756098,0.0536585365853659,820
wi_140,WISCONSIN,0.157708173694508,-0.0191480624132062,0.0434782608695652,0.269565217391304,0.226086956521739,230
wi_141,WISCONSIN,0.287526422005502,-0.165878982987633,0.0674157303370787,0.264044943820225,0.196629213483146,178
wi_142,WISCONSIN,0.0733074693391438,-0.332221470809518,0.0291970802919708,0.226277372262774,0.197080291970803,137
wi_143,WISCONSIN,0.303656474920176,0.342633289129617,0.00250941028858218,0.101631116687578,0.0991217063989962,797
wi_144,WISCONSIN,0.342761485064302,0.0362024215090032,0.115577889447236,0.201005025125628,0.085427135678392,199
wi_145,WISCONSIN,0.500186453685421,-0.0347904452332117,0.0445941026574445,0.213323625773571,0.168729523116127,5494
wi_146,WISCONSIN,0.098761426045369,-0.0648342311572334,0.200607902735562,0.173252279635258,-0.027355623100304,329
wi_147,WISCONSIN,0.17735613989641,-0.0131969120335263,0,0.107416879795396,0.107416879795396,391
wi_148,WISCONSIN,0.200517038624649,0.0276115772702592,0.240990990990991,0.393018018018018,0.152027027027027,888
wi_149,WISCONSIN,0.376899915247196,-0.0174385454587652,0.175036927621861,0.193008370260955,0.017971442639094,4062
wi_150,WISCONSIN,0.27814468450016,-0.0211937077817762,0.124752475247525,0.300990099009901,0.176237623762376,1010
wi_151,WISCONSIN,0.160873263799207,0.192643825897212,0.466216216216216,0.364864864864865,-0.101351351351351,296
wi_152,WISCONSIN,0.30613297271583,0.0946963822993015,0.187094155844156,0.170657467532468,-0.0164366883116883,4928
wi_153,WISCONSIN,0.316622691292876,0.190230744862213,0.118733509234829,0.116094986807388,-0.00263852242744063,379
wi_154,WISCONSIN,0.552941176470588,-0.0145575084381872,0.0470588235294118,0.0117647058823529,-0.0352941176470588,170
wi_155,WISCONSIN,0.302645502645503,0.014200931321573,0.0846560846560847,0.164021164021164,0.0793650793650794,945
wi_156,WISCONSIN,0.28264020975413,-0.0292415511166809,0.00327868852459016,0,-0.00327868852459016,610
wi_157,WISCONSIN,0.284764388108358,-0.0971962768364254,0.188073394495413,0.149082568807339,-0.0389908256880734,436
wi_158,WISCONSIN,0.262599469496021,0.0540035260352171,0.0557029177718833,0.20159151193634,0.145888594164456,377
wi_159,WISCONSIN,0.146575640085504,-0.140348861600584,0.112,0.186,0.074,1000
wi_160,WISCONSIN,0.305389221556886,0.0692472196792565,0.032934131736527,0.119760479041916,0.0868263473053892,334
wi_161,WISCONSIN,0.143610154667478,0.0171151803891964,0.0311418685121107,0.207612456747405,0.176470588235294,289
wi_162,WISCONSIN,0.324427480916031,-0.0019340943880222,0.0400763358778626,0.103053435114504,0.0629770992366412,524
wi_163,WISCONSIN,0.144829742864574,-0.0724930985967481,0.0718562874251497,0.167664670658683,0.0958083832335329,167
wi_164,WISCONSIN,0.636887185926686,0.0902527416474462,0.242696629213483,0.17752808988764,-0.0651685393258427,445
wi_165,WISCONSIN,0.21187647073212,0.180692080167535,0.0471698113207547,0.127358490566038,0.080188679245283,212
wi_166,WISCONSIN,0.274471335309271,0.135962909747994,0.182572614107884,0.327800829875519,0.145228215767635,241
wi_167,WISCONSIN,0.156766847171519,0.0928946526404191,0.826086956521739,0.304347826086957,-0.521739130434783,23
wi_168,WISCONSIN,0.368331947768015,0.230130919046884,0.105263157894737,0.345864661654135,0.240601503759399,133
wi_169,WISCONSIN,0.428200382497074,0.0643571920706009,0.191489361702128,0.106382978723404,-0.0851063829787234,141
wi_170,WISCONSIN,0.115051853205257,0.0530620528017895,0.164835164835165,0.263736263736264,0.0989010989010989,91
wi_171,WISCONSIN,0.107965609691911,0.233372692501836,0.04,0.208,0.168,125
wi_173,WISCONSIN,0.35762493535693,0.111934321291634,0.432608695652174,0.369565217391304,-0.0630434782608696,460
wi_174,WISCONSIN,0.312599529266992,-0.00116795148138621,0.0130363932645301,0.0945138511678436,0.0814774579033134,1841
wi_175,WISCONSIN,0.295681420288859,0.0348488846906686,0.172962546214435,0.233885227455393,0.0609226812409581,6221
wi_176,WISCONSIN,0.540370156412886,0.0176412318529684,0.116542823621431,0.169730152522487,0.0531873289010559,2557
wi_177,WISCONSIN,0.240960872307635,-0.00419707256533469,0.086734693877551,0.119897959183673,0.0331632653061224,392
wi_178,WISCONSIN,0.231674297844216,-0.0177139242155986,0.187419768934531,0.254172015404365,0.0667522464698331,1558
wi_179,WISCONSIN,0.164190151118357,0.0449569524240921,0.179723502304147,0.188940092165899,0.00921658986175114,434
wi_180,WISCONSIN,0.361167616031581,0.0910946006535471,0.143157894736842,0.223157894736842,0.08,475
wi_181,WISCONSIN,0.228260190356002,-0.105966526225156,0.201960784313725,0.143137254901961,-0.0588235294117647,510
wi_182,WISCONSIN,0.183097536128321,0.00535487379820622,0.289293849658314,0.293849658314351,0.00455580865603644,439
wi_183,WISCONSIN,0.358700532838892,-0.0189091744431014,0.192488262910798,0.244131455399061,0.0516431924882629,426
wi_185,WISCONSIN,0.260736888395638,0.019003437851881,0.00117302052785924,0.0475073313782991,0.0463343108504399,1705
wi_186,WISCONSIN,0.317453310876091,-0.150925531781172,0.0145631067961165,0.179611650485437,0.16504854368932,206
wi_187,WISCONSIN,0.454387834851552,-0.0648570602977916,0.125506072874494,0.220512820512821,0.0950067476383266,3705
wi_188,WISCONSIN,0.489172158777571,0.112346981093437,0.142857142857143,0.344155844155844,0.201298701298701,308
wi_189,WISCONSIN,0.261849178898169,0.114283483278396,0,0.165957446808511,0.165957446808511,235
