unit_id,state,vet_pct,c_company_kia,suff_57_yes,suff_65_yes,diff_suff,elig_1865
wi_190,WISCONSIN,0.336897850555888,0.00275610243555589,0.0267857142857143,0.075,0.0482142857142857,560
wi_191,WISCONSIN,0.184770299363313,-0.0372098882604491,0.0978260869565217,0.280797101449275,0.182971014492754,552
wi_192,WISCONSIN,0.191418405691682,-0.0466455939521591,0.0352941176470588,0.0941176470588235,0.0588235294117647,425
wi_193,WISCONSIN,0.34192302427144,0.0657325685557135,0.134545454545455,0.0945454545454546,-0.04,275
wi_194,WISCONSIN,0.299578790402193,0.0796266440536779,0.0433212996389892,0.310469314079422,0.267148014440433,277
wi_195,WISCONSIN,0.0611018248797927,0.216636822854027,0.0158227848101266,0.0474683544303798,0.0316455696202532,316
wi_196,WISCONSIN,0.039438930306249,0.0908998342963381,0.0223880597014925,0.216417910447761,0.194029850746269,134
wi_197,WISCONSIN,0.243797775094934,0.0345920327872876,0.0106382978723404,0.142553191489362,0.131914893617021,470
wi_198,WISCONSIN,0.303187289909564,0.194318115304577,0.0197568389057751,0.138297872340426,0.11854103343465,658
wi_199,WISCONSIN,0.291096194794864,0.0114094886117765,0.176165803108808,0.316062176165803,0.139896373056995,193
wi_200,WISCONSIN,0.178279956873487,0.11113977215473,0,0.132450331125828,0.132450331125828,151
wi_201,WISCONSIN,0.113339288851594,0.143472503267624,0.00409836065573771,0.131147540983607,0.127049180327869,244
wi_202,WISCONSIN,0.493883584457374,-0.0124710759513935,0.0334346504559271,0.243161094224924,0.209726443768997,329
wi_204,WISCONSIN,0.195511503405118,-0.220525535271058,0.154761904761905,0.0238095238095238,-0.130952380952381,84
wi_205,WISCONSIN,0.115648788583623,-0.0294945253092474,0.08125,0.225,0.14375,320
wi_206,WISCONSIN,0.195689942446494,-0.130001440379322,0,0.0900900900900901,0.0900900900900901,333
wi_207,WISCONSIN,0.0956740145279106,-0.0520247299543873,0.188940092165899,0.0645161290322581,-0.124423963133641,217
wi_208,WISCONSIN,0.122762284344552,-0.0748646128005831,0.13302752293578,0,-0.13302752293578,218
wi_209,WISCONSIN,0.251144195376365,0.0011956896042622,0.0530679933665008,0.0530679933665008,0,603
wi_210,WISCONSIN,0.218790814071611,-0.0458568826061002,0.0493421052631579,0.103070175438596,0.0537280701754386,912
wi_211,WISCONSIN,0.139606584987556,0.0510819355456075,0.202729044834308,0.254385964912281,0.0516569200779727,1026
wi_212,WISCONSIN,0.113177436045003,-0.119597445563071,0,0.0087463556851312,0.0087463556851312,343
wi_213,WISCONSIN,0.288575368170871,-0.0465048065280709,0.0404984423676012,0.102803738317757,0.0623052959501558,321
wi_214,WISCONSIN,0.131923638721577,-0.0615592143994924,0.082687338501292,0.142118863049096,0.0594315245478036,387
wi_215,WISCONSIN,0.339806512535437,-0.111064467216175,0.188405797101449,0.135265700483092,-0.0531400966183575,207
wi_216,WISCONSIN,0.309678998054876,0.00561767447109733,0.0648215586307356,0.15877640203933,0.0939548434085943,1373
wi_217,WISCONSIN,0.387132800657996,0.00918527223848462,0.0227272727272727,0.03125,0.00852272727272727,1056
wi_218,WISCONSIN,0.0388996688937622,0.112586097900204,0.0445632798573975,0.0267379679144385,-0.017825311942959,561
wi_219,WISCONSIN,0.13363447961082,0.0423811154036728,0.0705882352941176,0.0364705882352941,-0.0341176470588235,850
wi_220,WISCONSIN,0.0522659371169674,0.0731524831823149,0.0528350515463918,0.0721649484536082,0.0193298969072165,776
wi_221,WISCONSIN,0.40659785285599,-0.104108252197709,0.0993944764436568,0.128932210899424,0.0295377344557673,13542
wi_222,WISCONSIN,0.178350417241763,-0.120653147019003,0.132132132132132,0.127627627627628,-0.00450450450450449,666
wi_223,WISCONSIN,0.00102567931337303,-0.0327878793781064,0.12784935579782,0.113974231912785,-0.0138751238850347,1009
wi_224,WISCONSIN,0.601451969716076,0.0185340623811425,0.197776012708499,0.311755361397935,0.113979348689436,2518
wi_225,WISCONSIN,0.246346568810244,0.615619700826897,0.00884955752212389,0.173451327433628,0.164601769911504,565
wi_226,WISCONSIN,0.467177938308115,0.578735451302214,0.0220588235294118,0.352941176470588,0.330882352941177,136
wi_227,WISCONSIN,0.225571752592766,0.478338844451362,0.0769230769230769,0.0118343195266272,-0.0650887573964497,338
wi_228,WISCONSIN,0.535906408881489,0.371872263700321,0,0.111111111111111,0.111111111111111,558
wi_229,WISCONSIN,0.157933614716939,-0.554818855330156,0.183098591549296,0.253521126760563,0.0704225352112676,71
wi_230,WISCONSIN,0.4210913839571,-0.350723958278814,0.258064516129032,0.370967741935484,0.112903225806452,62
wi_231,WISCONSIN,0.520864953853316,0.0934401021608672,0.153452685421995,0.31074168797954,0.157289002557545,782
wi_232,WISCONSIN,0.161460385677843,-0.0782970094389848,0,0.153225806451613,0.153225806451613,124
wi_233,WISCONSIN,0.560121524822099,-0.0224809640896687,0.0471204188481675,0.0104712041884817,-0.0366492146596859,191
wi_234,WISCONSIN,0.161668699011701,-0.225670326035772,0.213592233009709,0.388349514563107,0.174757281553398,206
wi_235,WISCONSIN,0.121879524320277,-0.117513448803794,0.032520325203252,0.223577235772358,0.191056910569106,246
wi_236,WISCONSIN,0.12727289113426,-0.396779938616597,0.0717488789237668,0.224215246636771,0.152466367713004,223
wi_237,WISCONSIN,0.237054770228505,-0.0317432196298062,0.0647058823529412,0.114705882352941,0.05,340
wi_238,WISCONSIN,0.508849268928818,0.131678755656219,0.221621621621622,0.362162162162162,0.140540540540541,185
wi_239,WISCONSIN,0.114185651277621,0.238125022256418,0.023972602739726,0.0513698630136986,0.0273972602739726,292
wi_240,WISCONSIN,0.103391476229758,0.0748296261320725,0,0.119718309859155,0.119718309859155,142
wi_241,WISCONSIN,0.232177471745489,-0.0885779094726045,0.134653465346535,0.0752475247524752,-0.0594059405940594,505
wi_242,WISCONSIN,0.210800109516821,-0.032929670993667,0.0269323996768112,0.0457850794505791,0.0188526797737678,3713
wi_243,WISCONSIN,0.00651357805291219,-0.0206320348599604,0.00645161290322581,0.129032258064516,0.12258064516129,155
wi_244,WISCONSIN,0.588488424311287,0.0197217852332225,0,0.255633802816901,0.255633802816901,1420
wi_245,WISCONSIN,0.48784929675654,0.037994277899462,0.0347222222222222,0.159722222222222,0.125,144
wi_246,WISCONSIN,0.562307786189064,0.0656461553941032,0.0427807486631016,0.117647058823529,0.0748663101604278,187
wi_247,WISCONSIN,0.420511253637491,0.100353885401181,0.0510948905109489,0.27007299270073,0.218978102189781,137
wi_248,WISCONSIN,0.418921812284475,0.0428108630241918,0.100917431192661,0.311926605504587,0.211009174311927,109
wi_249,WISCONSIN,0.332089207713342,0.172219728669471,0.0689655172413793,0.193103448275862,0.124137931034483,145
wi_250,WISCONSIN,0.327352615230286,-0.13835578397834,0,0.0606060606060606,0.0606060606060606,99
wi_251,WISCONSIN,0.281440140903411,0.0315315405573554,0.209150326797386,0.150326797385621,-0.0588235294117647,153
wi_252,WISCONSIN,0.218784919332547,-0.108863762734483,0.0561797752808989,0.303370786516854,0.247191011235955,89
wi_253,WISCONSIN,0.35539256536719,-0.0155342397544373,0.0973782771535581,0.269662921348315,0.172284644194757,267
wi_254,WISCONSIN,0.457108506555464,0.075145972674771,0.0112781954887218,0.093984962406015,0.0827067669172932,532
wi_255,WISCONSIN,0.419664811267952,0.00744102976093363,0.0384615384615385,0.192307692307692,0.153846153846154,182
wi_256,WISCONSIN,0.232006292477896,0.0432804063839011,0,0.156488549618321,0.156488549618321,262
wi_257,WISCONSIN,0.480474187897133,0.138540091586922,0.184732824427481,0.163358778625954,-0.0213740458015267,655
wi_258,WISCONSIN,0.255230906876714,-0.043416603809469,0.26619294889314,0.198961464881115,-0.0672314840120252,3659
wi_259,WISCONSIN,0.40482429654445,-0.0172455135442538,0.549132947976879,0.404624277456647,-0.144508670520231,173
wi_260,WISCONSIN,0.363610966548195,-0.0909954343846466,0.202127659574468,0.226950354609929,0.024822695035461,282
wi_261,WISCONSIN,0.311952673674278,0.0268326263632092,0.320557491289199,0.320557491289199,0,287
wi_262,WISCONSIN,0.437463983184476,-0.0523726550822258,0.281862745098039,0.232843137254902,-0.0490196078431373,408
wi_263,WISCONSIN,0.447470196748358,-0.105926840377449,0.223350253807107,0.251269035532995,0.0279187817258883,394
wi_264,WISCONSIN,0.414274804063611,-0.0179998470686507,0.291970802919708,0.236009732360097,-0.0559610705596107,411
wi_265,WISCONSIN,0.257061161732833,-0.031234572138407,0.222614840989399,0.219081272084806,-0.00353356890459364,283
wi_266,WISCONSIN,0.647826721803553,0.0327681146045986,0.110731081658829,0.220179563916204,0.109448482257375,2339
wi_267,WISCONSIN,0.257190063196966,0.0106025481358147,0.284046692607004,0.21011673151751,-0.0739299610894942,257
wi_268,WISCONSIN,0.374157722725018,-0.126400532605829,0.292265571526352,0.282683093771389,-0.00958247775496235,1461
wi_269,WISCONSIN,0.200339113976592,0.0856019277443515,0.217977528089888,0.150561797752809,-0.0674157303370787,445
wi_270,WISCONSIN,0.20868804979666,0.0601259236690924,0.23224043715847,0.218579234972678,-0.0136612021857924,366
wi_271,WISCONSIN,0.126004308025182,-0.091689175033636,0.260956175298805,0.260956175298805,0,502
wi_272,WISCONSIN,0.326189789711417,0.070152933206678,0.19422150882825,0.245585874799358,0.0513643659711076,623
wi_273,WISCONSIN,0.0772462551948145,0.00601295011866905,0.386842105263158,0.226315789473684,-0.160526315789474,380
wi_274,WISCONSIN,0.503534394336078,-0.133489075802498,0.284531426420775,0.258185923974407,-0.0263455024463681,2657
wi_275,WISCONSIN,0.0782773180900116,-0.141853904190927,0.255364806866953,0.195278969957082,-0.0600858369098712,466
wi_276,WISCONSIN,0.218044142489402,0.0613592079363325,0.302721088435374,0.183673469387755,-0.119047619047619,294
wi_277,WISCONSIN,0.13423712776216,-0.122275077303141,0.266497461928934,0.269035532994924,0.0025380710659898,394
wi_278,WISCONSIN,0.277674498696926,-0.0206811952977285,0.271708683473389,0.266106442577031,-0.00560224089635852,357
wi_279,WISCONSIN,0.184196201988709,0.00423333520322119,0.332278481012658,0.314873417721519,-0.0174050632911392,632
wi_280,WISCONSIN,0.182180461793019,-0.0520126034458287,0.236914600550964,0.184573002754821,-0.0523415977961433,363
wi_281,WISCONSIN,0.147496887119855,-0.0544272009832082,0.153179190751445,0.23121387283237,0.0780346820809248,346
wi_282,WISCONSIN,0.230327978514383,-0.0724699925138285,0.211886304909561,0.162790697674419,-0.0490956072351421,387
wi_283,WISCONSIN,0.238738947598047,-0.168571672321156,0.222910216718266,0.114551083591331,-0.108359133126935,323
wi_284,WISCONSIN,0.0105207266080964,-0.26558204664822,0.216284987277354,0.213740458015267,-0.00254452926208651,393
wi_285,WISCONSIN,0.255484473839757,-0.0119896202439592,0.312757201646091,0.176954732510288,-0.135802469135803,486
wi_286,WISCONSIN,0.139020100110541,0.103855670199824,0.390625,0.373046875,-0.017578125,512
wi_287,WISCONSIN,0.662324717768815,-0.0863875686427768,0.261744966442953,0.389261744966443,0.12751677852349,596
wi_288,WISCONSIN,0.182268703795316,-0.188242419597187,0.370919881305638,0.27299703264095,-0.0979228486646884,337
wi_289,WISCONSIN,0.332277455661249,0.166775199996575,0.106401766004415,0.236203090507726,0.129801324503311,4530
wi_290,WISCONSIN,0.495449507816196,-0.0980662137114622,0.206766917293233,0.37218045112782,0.165413533834586,266
wi_291,WISCONSIN,0.200134321512076,-0.342272070512161,0.0963855421686747,0.0891566265060241,-0.0072289156626506,415
wi_292,WISCONSIN,0.353984010971029,-0.171339153993844,0.263736263736264,0.331868131868132,0.0681318681318681,455
wi_293,WISCONSIN,0.117247281629307,-0.106698736750612,0.00390625,0.10546875,0.1015625,512
wi_294,WISCONSIN,0.127267675661732,-0.0112772730912325,0.0967741935483871,0.0935483870967742,-0.0032258064516129,620
wi_295,WISCONSIN,0.0953203748616998,-0.154181796726844,0.193359375,0.17578125,-0.017578125,512
wi_296,WISCONSIN,0.293273678894163,0.0690705676999037,0.119909502262443,0.414027149321267,0.294117647058823,442
wi_297,WISCONSIN,0.275573492242809,0.0648907661984752,0.127118644067797,0.11864406779661,-0.00847457627118643,236
wi_298,WISCONSIN,0.222739845574731,-0.0285255338189384,0.0410958904109589,0.181506849315068,0.14041095890411,292
wi_299,WISCONSIN,0.180049558256462,0.00674782562048032,0.273344651952462,0.293718166383701,0.0203735144312394,589
wi_300,WISCONSIN,0.149617520937383,-0.0202195020713235,0.0798969072164948,0.185567010309278,0.105670103092784,388
wi_301,WISCONSIN,0.0605864792639101,0.0970302156806239,0.00680272108843537,0.00680272108843537,0,147
wi_302,WISCONSIN,0.186600497490806,0.0431181635560189,0.186915887850467,0.174454828660436,-0.0124610591900312,321
wi_303,WISCONSIN,0.391043820366391,-0.25132929479724,0.244155844155844,0.320779220779221,0.0766233766233766,770
wi_304,WISCONSIN,0.302594785265275,-0.179643364291163,0.133140376266281,0.11287988422576,-0.020260492040521,1382
wi_305,WISCONSIN,0.0471259511239792,-0.155655910526512,0.136363636363636,0.185064935064935,0.0487012987012987,308
wi_306,WISCONSIN,0.429953433824106,-0.136646896856946,0.0795930580490724,0.224416517055655,0.144823459006583,1671
wi_307,WISCONSIN,0.423022050911075,0.258261408585404,0.0897755610972569,0.192019950124688,0.102244389027431,401
wi_308,WISCONSIN,0.358527350969057,0.241450745667537,0.09,0.26,0.17,200
wi_309,WISCONSIN,0.397972032386565,0.0313755032369568,0.252747252747253,0.406593406593407,0.153846153846154,91
wi_310,WISCONSIN,0.186405300187713,0.133214456026984,0.0882352941176471,0.441176470588235,0.352941176470588,68
wi_311,WISCONSIN,0.126671810442273,0.149438586242464,0.093984962406015,0.0488721804511278,-0.0451127819548872,266
wi_312,WISCONSIN,0.193718932334524,0.78747068766807,0.0491803278688525,0.262295081967213,0.213114754098361,122
wi_313,WISCONSIN,0.221957791624577,0.0778244423724157,0.0966542750929368,0.193308550185874,0.0966542750929368,269
wi_314,WISCONSIN,0.318647937352989,0.21798167220401,0.040983606557377,0.0860655737704918,0.0450819672131148,244
wi_315,WISCONSIN,0.199554214440098,0.0424137306942165,0.0828402366863906,0.130177514792899,0.0473372781065089,169
wi_316,WISCONSIN,0.0103886580298216,0.145575719963002,0.211538461538462,0.365384615384615,0.153846153846154,52
wi_317,WISCONSIN,0.614190952063743,0.138837199084357,0.324766355140187,0.242990654205607,-0.0817757009345795,428
wi_318,WISCONSIN,0.163061598776982,0.0409355896679041,0.120967741935484,0.282258064516129,0.161290322580645,124
wi_319,WISCONSIN,0.327051243645782,0.537156415869352,0.0481099656357388,0.278350515463918,0.230240549828179,873
wi_320,WISCONSIN,0.00818961550685401,-0.00278719287482917,0.234929078014184,0.179078014184397,-0.0558510638297872,1128
wi_321,WISCONSIN,0.338970928517722,0.0118653628731759,0.300145560407569,0.367103347889374,0.066957787481805,6870
wi_322,WISCONSIN,0.210608266394153,0.319295292655936,0.00934579439252336,0.0168224299065421,0.00747663551401869,535
wi_323,WISCONSIN,0.222207707159743,-0.0360716514733033,0.0914127423822715,0.10803324099723,0.0166204986149584,361
wi_324,WISCONSIN,0.0430493289019116,-0.00501353743836383,0,0.00564971751412429,0.00564971751412429,354
wi_325,WISCONSIN,0.131881648161043,0.145640033305718,0.0787234042553192,0.136170212765957,0.0574468085106383,470
wi_326,WISCONSIN,0.119414568221705,-0.0494190935046582,0.00623052959501558,0.0171339563862928,0.0109034267912773,642
wi_327,WISCONSIN,0.455170976988754,0.0348519118926979,0.171223021582734,0.223021582733813,0.0517985611510791,695
wi_328,WISCONSIN,0.0810389216289671,0.0768321333276499,0.00196078431372549,0.0176470588235294,0.0156862745098039,510
wi_329,WISCONSIN,0.290867030457581,0.0997395803663822,0.023489932885906,0.187919463087248,0.164429530201342,298
wi_330,WISCONSIN,0.154961731089408,-0.0354951927065033,0.0107033639143731,0.055045871559633,0.04434250764526,654
wi_331,WISCONSIN,0.12708199417291,0.0767717720013048,0.00192678227360308,0.00385356454720617,0.00192678227360308,519
wi_332,WISCONSIN,0.167422537225821,0.172406765611398,0.131004366812227,0.126637554585153,-0.00436681222707425,458
wi_333,WISCONSIN,0.208315140449693,0.0770036294652779,0.00253164556962025,0.146835443037975,0.144303797468354,395
wi_334,WISCONSIN,0.352356998826907,0.0740998400235344,0.0553097345132743,0.0973451327433628,0.0420353982300885,452
wi_336,WISCONSIN,0.257216348936459,0.0861126137270789,0.311643835616438,0.157534246575342,-0.154109589041096,584
wi_337,WISCONSIN,0.221434985243161,-0.0195503087387271,0.295673076923077,0.298076923076923,0.00240384615384615,416
wi_338,WISCONSIN,0.133217700159868,0.143186745848115,0.192771084337349,0.197590361445783,0.00481927710843372,415
wi_339,WISCONSIN,0.0952645276806543,-0.0349021051648534,0.322727272727273,0.240909090909091,-0.0818181818181819,440
wi_340,WISCONSIN,0.0673939651521981,0.0923623056150591,0.156494522691706,0.122065727699531,-0.0344287949921753,639
wi_341,WISCONSIN,0.263236155417634,-0.0449909092085109,0.194915254237288,0.209745762711864,0.0148305084745763,472
wi_342,WISCONSIN,0.27482017762311,0.148381358610952,0.537634408602151,0.31989247311828,-0.217741935483871,372
wi_343,WISCONSIN,0.242283277811091,0.184693604338594,0.152744630071599,0.105011933174224,-0.0477326968973747,419
wi_344,WISCONSIN,0.252466853379225,0.0919303138532872,0.216117216117216,0.144688644688645,-0.0714285714285714,546
wi_345,WISCONSIN,0.168451396449561,-0.00822393424365172,0.224832214765101,0.25503355704698,0.0302013422818792,298
wi_346,WISCONSIN,0.216227489213228,-0.0315964962773956,0.324435318275154,0.254620123203285,-0.0698151950718686,487
wi_347,WISCONSIN,0.151484469532942,-0.143983822354441,0.247422680412371,0.244845360824742,-0.00257731958762888,388
wi_348,WISCONSIN,0.231595952292863,-0.00321478414007149,0.385915492957746,0.323943661971831,-0.0619718309859155,355
wi_350,WISCONSIN,0.444278737560115,0.0144320263905952,0.315608263198164,0.343534812547819,0.0279265493496557,2614
wi_351,WISCONSIN,0.380327754930743,-0.110655933683315,0.246879875195008,0.333853354134165,0.0869734789391576,2564
wi_352,WISCONSIN,0.0925783954759302,-0.153979740524266,0.265765765765766,0.310810810810811,0.045045045045045,222
wi_353,WISCONSIN,0.219512195121951,0.141620462726521,0.185365853658537,0.136585365853659,-0.048780487804878,205
wi_354,WISCONSIN,0.206226815557,0.0283897345777573,0.186708860759494,0.186708860759494,0,316
wi_355,WISCONSIN,0.699619771863118,0.114730841887113,0.347908745247148,0.361216730038023,0.0133079847908745,526
wi_356,WISCONSIN,0.453302961275626,0.0271525182095474,0.416856492027335,0.546697038724374,0.129840546697039,439
wi_357,WISCONSIN,0.124309392265193,0.0398552774580235,0.196132596685083,0.154696132596685,-0.0414364640883978,362
wi_358,WISCONSIN,0.239482200647249,0.404412258062189,0.252427184466019,0.281553398058252,0.029126213592233,309
wi_359,WISCONSIN,0.401006711409396,0.0625292899398878,0.380872483221477,0.429530201342282,0.0486577181208054,596
wi_360,WISCONSIN,0.234939759036145,-0.179536926185212,0.168674698795181,0.192771084337349,0.0240963855421687,166
wi_361,WISCONSIN,0.303426688076756,0.343899368258248,0.290766208251474,0.280943025540275,-0.00982318271119842,509
wi_362,WISCONSIN,0.136823805990326,-0.0552139119519426,0.241666666666667,0.211111111111111,-0.0305555555555556,360
wi_363,WISCONSIN,0.225705329153605,-0.1333978090796,0.100313479623824,0.219435736677116,0.119122257053292,319
wi_364,WISCONSIN,0.398576512455516,0.00106074840282211,0.188612099644128,0.227758007117438,0.0391459074733096,281
wi_365,WISCONSIN,0.0477611940298508,-0.0185657197374616,0.328358208955224,0.00298507462686567,-0.325373134328358,335
wi_366,WISCONSIN,0.463074011638753,-0.0731167955826464,0.281407035175879,0.283234353586112,0.00182731841023298,2189
wi_367,WISCONSIN,0.107787723900443,-0.0567490730313332,0.0242718446601942,0.20873786407767,0.184466019417476,206
wi_368,WISCONSIN,0.507171390179747,-0.399946401995521,0.0147420147420147,0.16953316953317,0.154791154791155,407
wi_369,WISCONSIN,0.198883753201302,-0.328058182091767,0.054945054945055,0.054945054945055,0,91
wi_370,WISCONSIN,0.280933378971791,-0.266805339554248,0.0532319391634981,0.091254752851711,0.0380228136882129,263
